"file","title","harmonyCount","rawMainIdeas","uniqueMainIdeas","repeatedMainIdeas","exactRepeatedMainIdeas","groupedColorIdeas","rawLocalIdeas","uniqueLocalIdeas","repeatedLocalIdeas","totalVisibleCards","status","visibleIdeaNames"
"a child is born.musicxml","Untitled score","39","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Centro de referência | Estratégia — Cromático Linear | Estratégia — Contraponto de Baixo | Compassos 17-24: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência | Compassos 19-26: Estratégia — Centro de referência"
"a fine romance.musicxml","Untitled score","41","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Cromático Linear | Estratégia — Centro de referência | Estratégia — Cromático Linear | Compassos 15-22: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Centro de referência | Compassos 12-19: Estratégia — Harmonia básica I-IV-V"
"Actual proof.musicxml","Untitled score","20","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Estratégia — Centro de referência | Estratégia — Contraponto de Baixo | Compassos 11-20: Estratégia — Centro de referência | Compassos 12-22: Estratégia — Centro de referência | Compassos 6-14: Estratégia — Centro de referência"
"affirmation.musicxml","Untitled score","21","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 16-24: Estratégia — Centro de referência | Compassos 14-21: Estratégia — Melodia primeiro | Compassos 15-22: Estratégia — Centro de referência"
"african flower.musicxml","Untitled score","23","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 32-39: Estratégia — Centro de referência | Compassos 33-40: Estratégia — Centro de referência | Compassos 4-11: Estratégia — Centro de referência"
"afro blue.musicxml","Untitled score","38","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Estratégia — Centro modal | Compassos 2-9: Estratégia — Contraponto de Baixo | Compassos 4-11: Estratégia — Centro de referência | Compassos 5-12: Estratégia — Centro de referência"
"afron-centric.musicxml","Untitled score","12","3","3","0","0","0","0","0","0","3","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V"
"after you.musicxml","Untitled score","55","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 14-21: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência"
"after you've gone.musicxml","Untitled score","34","13","11","2","2","0","3","3","0","14","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Harmonia básica I-IV-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 12-19: Estratégia — Centro de referência | Compassos 10-17: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Centro de referência"
"afternoon in Paris.musicxml","Untitled score","39","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Vamp dominante | Estratégia — Gramática funcional ii-V | Estratégia — Blues funcional | Estratégia — Centro modal | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Contraponto de Baixo | Compassos 7-14: Estratégia — Centro modal"
"Ain't it the truth.musicxml","Untitled score","36","10","8","2","2","0","3","3","0","11","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Harmonia básica I-IV-V | Estratégia — Centro de referência | Estratégia — Contraponto de Baixo | Compassos 4-11: Estratégia — Centro de referência | Compassos 30-37: Estratégia — Centro de referência | Compassos 1-8: Estratégia — Gramática funcional ii-V"
"Ain't misbehavin.musicxml","Untitled score","50","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência"
"Air mail special.musicxml","Untitled score","54","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Contraponto de Baixo | Estratégia — Harmonia básica I-IV-V | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Compassos 2-9: Estratégia — Cromático Linear | Compassos 3-10: Estratégia — Dominantes secundárias | Compassos 4-11: Estratégia — Dominantes secundárias"
"Airegin.musicxml","Untitled score","46","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 24-31: Estratégia — Centro de referência | Compassos 23-30: Estratégia — Centro de referência | Compassos 25-33: Estratégia — Centro de referência"
"asa branca.musicxml","Untitled score","0","4","4","0","0","0","0","0","0","4","conjunto-distinto","Estratégia — Melodia primeiro | Estratégia — Harmonia fundamental I-IV-V | Estratégia — Contraponto de Baixo | Estratégia — Tonal Clássico"
"autum leaves.musicxml","Autumn leaves","67","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 29-36: Estratégia — Centro de referência | Compassos 30-37: Estratégia — Centro de referência | Compassos 31-38: Estratégia — Centro de referência"
"Bright Size Life.musicxml","Imported Score","18","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Rearmonização controlada — substituição funcional | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 4-11: Estratégia — Harmonia básica I-IV-V | Compassos 5-12: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Centro modal"
"exemplo.musicxml","Untitled score","0","12","11","1","0","1","0","0","0","11","repeticoes-removidas","Estratégia — Dominantes secundárias | Estratégia — Ciclo de dominantes alteradas | Estratégia — Tonal Clássico | Estratégia — Contraponto de Baixo | Estratégia — Função aparente | Estratégia — Expansão funcional diatônica | Estratégia — Função aparente | Estratégia — Função aparente | Estratégia — Harmonia básica I-IV-V | Estratégia — Diminutos de passagem | Estratégia — SubV funcional"
"imported-real-book/a-002-A child is born.musicxml","A child is born","59","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Cromático Linear | Estratégia — Centro de referência | Estratégia — Cromático Linear | Compassos 15-22: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência | Compassos 10-17: Estratégia — Centro de referência"
"imported-real-book/a-004-Actual proof.musicxml","Actual proof","21","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 16-24: Estratégia — Centro de referência | Compassos 14-21: Estratégia — Melodia primeiro | Compassos 15-22: Estratégia — Centro de referência"
"imported-real-book/a-005-Affirmation.musicxml","Affirmation","23","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 31-38: Estratégia — Gramática funcional ii-V | Compassos 32-39: Estratégia — Centro de referência | Compassos 33-40: Estratégia — Centro de referência"
"imported-real-book/a-006-African flower.musicxml","African flower","49","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Centro modal | Rearmonização controlada — substituição funcional | Compassos 8-15: Estratégia — Vamp dominante | Compassos 9-16: Estratégia — Vamp dominante | Compassos 11-25: Estratégia — Centro de referência"
"imported-real-book/a-007-Afro blue.musicxml","Afro blue","12","3","3","0","0","0","0","0","0","3","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V"
"imported-real-book/a-008-Afro-centric.musicxml","Afro-centric","11","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Compassos 19-26: Estratégia — Centro de referência | Compassos 17-24: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência"
"imported-real-book/a-009-Afro-centric.musicxml","Afro-centric","55","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 14-21: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência"
"imported-real-book/a-010-After you.musicxml","After you","34","13","11","2","2","0","3","3","0","14","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Harmonia básica I-IV-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 12-19: Estratégia — Centro de referência | Compassos 10-17: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Centro de referência"
"imported-real-book/a-011-After you've gone.musicxml","After you've gone","44","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Vamp dominante | Estratégia — Gramática funcional ii-V | Estratégia — Blues funcional | Estratégia — Centro modal | Compassos 7-14: Estratégia — Centro modal | Compassos 13-20: Estratégia — Dominantes alteradas | Compassos 11-18: Estratégia — Centro de referência"
"imported-real-book/a-012-Afternoon in Paris.musicxml","Afternoon in Paris","36","10","8","2","2","0","3","3","0","11","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Harmonia básica I-IV-V | Estratégia — Centro de referência | Estratégia — Contraponto de Baixo | Compassos 4-11: Estratégia — Centro de referência | Compassos 30-37: Estratégia — Centro de referência | Compassos 1-8: Estratégia — Gramática funcional ii-V"
"imported-real-book/a-013-Ain't it the truth.musicxml","Ain't it the truth","77","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência | Compassos 17-24: Estratégia — Centro de referência"
"imported-real-book/a-014-Ain't misbehavin.musicxml","Ain't misbehavin","46","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 24-31: Estratégia — Centro de referência | Compassos 23-30: Estratégia — Centro de referência | Compassos 25-33: Estratégia — Centro de referência"
"imported-real-book/a-015-Airegin.musicxml","Airegin","54","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Contraponto de Baixo | Estratégia — Harmonia básica I-IV-V | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Compassos 2-9: Estratégia — Cromático Linear | Compassos 3-10: Estratégia — Dominantes secundárias | Compassos 4-11: Estratégia — Dominantes secundárias"
"imported-real-book/a-017-Aja.musicxml","Aja","51","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Cromático Linear | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Compassos 7-14: Estratégia — Centro de referência | Compassos 9-16: Estratégia — Centro de referência | Compassos 10-17: Estratégia — Centro de referência"
"imported-real-book/a-019-Alfie.musicxml","Alfie","40","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 2-9: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/a-020-Alfie's theme.musicxml","Alfie's theme","54","8","7","1","1","0","3","3","0","10","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Expansão funcional diatônica | Estratégia — Função aparente | Estratégia — Diminutos de passagem | Rearmonização controlada — substituição funcional | Compassos 26-33: Estratégia — Centro de referência | Compassos 27-34: Estratégia — Centro de referência | Compassos 28-35: Estratégia — Centro de referência"
"imported-real-book/a-021-Alice in wonderland.musicxml","Alice in wonderland","37","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro modal | Compassos 11-18: Estratégia — Centro de referência | Compassos 12-19: Estratégia — Centro de referência | Compassos 13-20: Estratégia — Centro de referência"
"imported-real-book/a-022-All alone.musicxml","All alone","7","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Menor funcional | Compassos 4-11: Estratégia — Gramática funcional ii-V | Compassos 5-12: Estratégia — Tonal Clássico | Compassos 3-10: Estratégia — Melodia primeiro"
"imported-real-book/a-023-All blues.musicxml","All blues","45","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Centro modal | Rearmonização controlada — substituição funcional | Compassos 24-31: Estratégia — Vamp dominante | Compassos 23-30: Estratégia — Harmonia básica I-IV-V | Compassos 25-32: Estratégia — Vamp dominante"
"imported-real-book/a-024-All in love is fair.musicxml","All in love is fair","45","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Compassos 22-29: Estratégia — Centro de referência | Compassos 23-30: Estratégia — Centro de referência | Compassos 4-11: Estratégia — Centro de referência"
"imported-real-book/a-025-All my tomorrows.musicxml","All my tomorrows","24","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Vamp dominante | Estratégia — Gramática funcional ii-V | Estratégia — Contraponto de Baixo | Compassos 25-32: Estratégia — Centro de referência | Compassos 24-31: Estratégia — Centro de referência | Compassos 23-30: Estratégia — Centro de referência"
"imported-real-book/a-026-All of me.musicxml","All of me","37","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Vamp dominante | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Compassos 24-31: Estratégia — Centro modal | Compassos 25-32: Estratégia — Harmonia básica I-IV-V | Compassos 26-33: Estratégia — Centro de referência"
"imported-real-book/a-027-All of you.musicxml","All of you","88","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Centro modal | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Rearmonização controlada — substituição funcional | Compassos 15-22: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência | Compassos 13-20: Estratégia — Centro de referência"
"imported-real-book/a-028-All or nothing at all.musicxml","All or nothing at all","34","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Rearmonização controlada — substituição funcional | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 29-36: Estratégia — Centro de referência | Compassos 21-28: Estratégia — Centro de referência | Compassos 22-29: Estratégia — Centro de referência"
"imported-real-book/a-030-All the things you are.musicxml","All the things you are","38","8","8","0","0","0","3","3","0","11","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Cromático Linear | Estratégia — Centro de referência | Estratégia — Contraponto de Baixo | Estratégia — Tonal Clássico | Compassos 2-9: Estratégia — Centro de referência | Compassos 1-8: Estratégia — Tonal Clássico | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/a-031-Almost like being in love.musicxml","Almost like being in love","44","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Estratégia — Centro modal | Compassos 5-12: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Menor funcional | Compassos 7-14: Estratégia — Centro de referência"
"imported-real-book/a-032-Alone together.musicxml","Alone together","43","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Compassos 3-10: Estratégia — Centro de referência | Compassos 25-32: Estratégia — Centro de referência | Compassos 26-33: Estratégia — Centro de referência"
"imported-real-book/a-033-Along came Betty.musicxml","Along came Betty","58","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Compassos 17-24: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência | Compassos 19-26: Estratégia — Centro de referência"
"imported-real-book/a-034-Always and forever.musicxml","Always and forever","55","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Compassos 41-48: Estratégia — Centro de referência | Compassos 21-28: Estratégia — Centro de referência | Compassos 22-29: Estratégia — Centro de referência"
"imported-real-book/a-035-Ana Maria.musicxml","Ana Maria","61","4","4","0","0","0","3","2","1","6","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 18-25: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência"
"imported-real-book/a-037-Angel eyes.musicxml","Angel eyes","34","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Estratégia — Centro modal | Compassos 1-8: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/a-039-Another Time.musicxml","Another Time","49","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Centro modal | Compassos 19-26: Estratégia — Harmonia básica I-IV-V | Compassos 3-10: Estratégia — Centro de referência | Compassos 1-8: Estratégia — Centro de referência"
"imported-real-book/a-040-Anthropology.musicxml","Anthropology","33","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 2-9: Estratégia — Centro de referência | Compassos 4-11: Estratégia — Centro de referência | Compassos 1-8: Estratégia — Cromático Linear"
