"file","title","harmonyCount","rawMainIdeas","uniqueMainIdeas","repeatedMainIdeas","exactRepeatedMainIdeas","groupedColorIdeas","rawLocalIdeas","uniqueLocalIdeas","repeatedLocalIdeas","totalVisibleCards","status","visibleIdeaNames"
"imported-real-book/a-042-April.musicxml","April","46","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Compassos 17-24: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência"
"imported-real-book/a-045-April in Paris.musicxml","April in Paris","25","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Compassos 16-23: Estratégia — Centro de referência | Compassos 18-26: Estratégia — Centro de referência | Compassos 19-27: Estratégia — Centro de referência"
"imported-real-book/a-046-April joy.musicxml","April joy","37","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Compassos 22-29: Estratégia — Centro de referência | Compassos 23-30: Estratégia — Centro de referência | Compassos 28-35: Estratégia — Centro de referência"
"imported-real-book/a-047-Armando's rhumba.musicxml","Armando's rhumba","76","8","8","0","0","0","3","2","1","10","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Tonal Clássico | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Estratégia — Contraponto de Baixo | Compassos 12-19: Estratégia — Tonal Clássico | Compassos 13-20: Estratégia — Dominantes secundárias"
"imported-real-book/a-048-As time goes by.musicxml","As time goes by","53","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Diminutos de passagem | Compassos 14-21: Estratégia — Centro de referência | Compassos 13-20: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência"
"imported-real-book/a-049-Asa.musicxml","Asa","53","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro modal | Compassos 14-21: Estratégia — Centro de referência | Compassos 13-20: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência"
"imported-real-book/a-052-Ask me now.musicxml","Ask me now","63","8","8","0","0","0","3","3","0","11","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Dominantes secundárias | Estratégia — Diminutos de passagem | Estratégia — Dominantes alteradas | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 10-17: Estratégia — Vamp dominante | Compassos 11-18: Estratégia — Vamp dominante | Compassos 12-19: Estratégia — Vamp dominante"
"imported-real-book/a-053-At last.musicxml","At last","21","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Vamp dominante | Estratégia — Gramática funcional ii-V | Estratégia — Blues funcional | Estratégia — Centro de referência | Estratégia — Centro modal | Compassos 1-8: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/a-054-Au privave.musicxml","Au privave","54","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Estratégia — Centro modal | Compassos 14-22: Estratégia — Centro de referência | Compassos 15-23: Estratégia — Centro de referência | Compassos 16-24: Estratégia — Centro de referência"
"imported-real-book/a-055-Autumn in New York.musicxml","Autumn in New York","35","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Compassos 19-26: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência | Compassos 20-27: Estratégia — Harmonia básica I-IV-V"
"imported-real-book/a-056-Autumn leaves.musicxml","Autumn leaves","18","14","13","1","1","0","3","3","0","16","repeticoes-removidas","Referência — Harmonia da partitura | Rearmonização controlada — substituição funcional | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Expansão funcional diatônica | Estratégia — Função aparente | Estratégia — Função aparente | Estratégia — Diminutos de passagem | Estratégia — Cromático Linear | Compassos 24-31: Estratégia — Centro de referência | Compassos 25-32: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Cromático Linear"
"imported-real-book/b-002-Baby It's Cold Outside.musicxml","Baby It's Cold Outside","19","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Estratégia — Centro de referência | Estratégia — Centro modal | Compassos 8-15: Estratégia — Centro de referência | Compassos 9-16: Estratégia — Centro modal | Compassos 10-17: Estratégia — Centro de referência"
"imported-real-book/b-003-Bag's groove.musicxml","Bag's groove","40","8","8","0","0","0","3","3","0","11","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Tonal Clássico | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Contraponto de Baixo | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Rearmonização controlada — substituição funcional | Compassos 1-8: Estratégia — Cromático Linear | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/b-004-Ballin' the jack.musicxml","Ballin' the jack","13","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Compassos 2-9: Estratégia — Centro modal | Compassos 1-8: Estratégia — Melodia primeiro | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/b-005-Ba-lue Bolivar ba-lues are.musicxml","Ba-lue Bolivar ba-lues are","13","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Centro de referência | Estratégia — Cromático Linear | Estratégia — Contraponto de Baixo | Compassos 4-11: Estratégia — Centro de referência | Compassos 5-12: Estratégia — Vamp dominante | Compassos 6-13: Estratégia — Centro de referência"
"imported-real-book/b-007-Basin street blues.musicxml","Basin street blues","58","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 14-21: Estratégia — Menor funcional | Compassos 15-22: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência"
"imported-real-book/b-008-Be bop.musicxml","Be bop","25","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Compassos 12-19: Estratégia — Centro de referência | Compassos 9-16: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Menor funcional"
"imported-real-book/b-009-Beautiful love.musicxml","Beautiful love","32","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência | Compassos 4-11: Estratégia — Cromático Linear"
"imported-real-book/b-010-Bemsha swing.musicxml","Bemsha swing","29","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Compassos 10-17: Estratégia — Tonal Clássico | Compassos 8-15: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Centro de referência"
"imported-real-book/b-011-Bernie's tune.musicxml","Bernie's tune","24","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Tonal Clássico | Estratégia — Centro de referência | Estratégia — Cromático Linear | Estratégia — Contraponto de Baixo | Estratégia — Cromático Linear | Compassos 10-18: Estratégia — Centro de referência | Compassos 11-19: Estratégia — Harmonia básica I-IV-V | Compassos 7-14: Estratégia — Vamp dominante"
"imported-real-book/b-012-Bessie's blues.musicxml","Bessie's blues","43","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Estratégia — Contraponto de Baixo | Compassos 16-23: Estratégia — Centro de referência | Compassos 17-24: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência"
"imported-real-book/b-013-Bewitched.musicxml","Bewitched","29","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Centro modal | Rearmonização controlada — substituição funcional | Compassos 3-10: Estratégia — Centro de referência | Compassos 5-12: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Centro de referência"
"imported-real-book/b-014-Billie's bounce.musicxml","Billie's bounce","13","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 5-12: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Centro de referência | Compassos 1-8: Estratégia — Gramática funcional ii-V"
"imported-real-book/b-019-Birk's works.musicxml","Birk's works","54","8","8","0","0","0","3","3","0","11","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Rearmonização controlada — substituição funcional | Compassos 2-9: Estratégia — Tonal Clássico | Compassos 3-10: Estratégia — Centro de referência | Compassos 4-11: Estratégia — Centro de referência"
"imported-real-book/b-020-Birth of the blues.musicxml","Birth of the blues","32","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Centro modal | Rearmonização controlada — substituição funcional | Compassos 16-23: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência | Compassos 14-21: Estratégia — Centro de referência"
"imported-real-book/b-021-Black and tan fantasy.musicxml","Black and tan fantasy","52","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Compassos 2-9: Estratégia — Dominantes secundárias | Compassos 15-22: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência"
"imported-real-book/b-022-Black coffe.musicxml","Black coffe","27","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 17-24: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Gramática funcional ii-V | Compassos 15-22: Estratégia — Centro de referência"
"imported-real-book/b-024-Black nile.musicxml","Black nile","49","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Compassos 26-33: Estratégia — Centro de referência | Compassos 30-37: Estratégia — Centro de referência | Compassos 31-38: Estratégia — Centro de referência"
"imported-real-book/b-026-Black Orpheus.musicxml","Black Orpheus","66","5","3","2","2","0","3","3","0","6","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Harmonia básica I-IV-V | Estratégia — Centro de referência | Compassos 1-8: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência"
"imported-real-book/b-027-Blame it on my youth.musicxml","Blame it on my youth","23","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Estratégia — Contraponto de Baixo | Compassos 5-12: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Centro de referência | Compassos 7-14: Estratégia — Centro de referência"
"imported-real-book/b-028-Blessed relief.musicxml","Blessed relief","10","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Estratégia — Centro de referência | Estratégia — Centro modal | Compassos 5-12: Estratégia — Centro de referência | Compassos 4-11: Estratégia — Melodia primeiro | Compassos 1-8: Estratégia — Menor funcional"
"imported-real-book/b-029-Bloomdido.musicxml","Bloomdido","13","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro modal | Compassos 10-17: Estratégia — Centro de referência | Compassos 4-11: Estratégia — Centro de referência | Compassos 5-12: Estratégia — Dominantes alteradas"
"imported-real-book/b-030-Blue bossa.musicxml","Blue bossa","22","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Tonal Clássico | Estratégia — Centro de referência | Compassos 12-19: Estratégia — Tonal Clássico | Compassos 13-20: Estratégia — Centro de referência | Compassos 9-16: Estratégia — Centro de referência"
"imported-real-book/b-031-Blue Daniel.musicxml","Blue Daniel","16","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Compassos 1-8: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Tonal Clássico | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/b-032-Blue in green.musicxml","Blue in green","13","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 1-8: Estratégia — Melodia primeiro | Compassos 2-9: Estratégia — Melodia primeiro | Compassos 3-10: Estratégia — Gramática funcional ii-V"
"imported-real-book/b-033-Blue Monk.musicxml","Blue Monk","87","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Dominantes secundárias | Estratégia — Dominantes alteradas | Estratégia — Tonal Clássico | Compassos 2-9: Estratégia — Dominantes secundárias | Compassos 3-10: Estratégia — Harmonia básica I-IV-V | Compassos 4-11: Estratégia — Centro de referência"
"imported-real-book/b-034-Blue moon.musicxml","Blue moon","43","11","9","2","2","0","3","2","1","11","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Harmonia básica I-IV-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Expansão funcional diatônica | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/b-035-Blue room.musicxml","Blue room","22","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Estratégia — Centro modal | Compassos 1-8: Estratégia — Harmonia básica I-IV-V | Compassos 2-9: Estratégia — Dominantes secundárias | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/b-036-Blue trane.musicxml","Blue trane","39","10","10","0","0","0","3","3","0","13","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Dominantes secundárias | Estratégia — Expansão funcional diatônica | Estratégia — Função aparente | Estratégia — Diminutos de passagem | Estratégia — Dominantes alteradas | Estratégia — Centro de referência | Estratégia — SubV funcional | Estratégia — Contraponto de Baixo | Estratégia — Tonal Clássico | Compassos 16-23: Estratégia — Centro de referência | Compassos 17-24: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro modal"
"imported-real-book/b-037-Blueberry hill.musicxml","Blueberry hill","19","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Vamp dominante | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Centro modal | Compassos 1-8: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Menor funcional"
"imported-real-book/b-038-Blues for Alice.musicxml","Blues for Alice","20","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Compassos 1-8: Estratégia — Harmonia básica I-IV-V | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/b-039-Bluesette.musicxml","Bluesette","55","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 5-12: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Centro de referência | Compassos 7-14: Estratégia — Centro de referência"
"imported-real-book/b-041-Bohemia after dark.musicxml","Bohemia after dark","20","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 5-12: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Centro modal | Compassos 10-17: Estratégia — Centro de referência"
"imported-real-book/b-042-Bolivia.musicxml","Bolivia","40","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 14-21: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência"
"imported-real-book/b-043-Boplicity.musicxml","Boplicity","52","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 2-9: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência"
"imported-real-book/b-046-Both sides of the coin.musicxml","Both sides of the coin","33","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Compassos 10-17: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Centro de referência | Compassos 12-19: Estratégia — Harmonia básica I-IV-V"
"imported-real-book/b-050-Bud Powell.musicxml","Bud Powell","10","6","6","0","0","0","2","2","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 2-10: Estratégia — Harmonia fundamental I-IV-V | Compassos 5-10: Estratégia — Melodia primeiro"
"imported-real-book/b-052-Bud's blues.musicxml","Bud's blues","40","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência | Compassos 17-24: Estratégia — Centro de referência"
"imported-real-book/b-053-But beautyful.musicxml","But beautyful","9","9","9","0","0","0","3","3","0","12","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Dominantes secundárias | Estratégia — Diminutos de passagem | Estratégia — Centro de referência | Estratégia — Blues funcional | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 5-12: Estratégia — Blues funcional | Compassos 4-11: Estratégia — Melodia primeiro | Compassos 6-13: Estratégia — Tonal Clássico"
"imported-real-book/b-054-Buzzy.musicxml","Buzzy","49","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Tonal Clássico | Estratégia — Centro de referência | Estratégia — Contraponto de Baixo | Compassos 1-8: Estratégia — Cromático Linear | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
