"file","title","harmonyCount","rawMainIdeas","uniqueMainIdeas","repeatedMainIdeas","exactRepeatedMainIdeas","groupedColorIdeas","rawLocalIdeas","uniqueLocalIdeas","repeatedLocalIdeas","totalVisibleCards","status","visibleIdeaNames"
"imported-real-book/c-002-Cantaloupe island.musicxml","Cantaloupe island","20","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Menor funcional | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Estratégia — Harmonia básica I-IV-V | Estratégia — ii-SubV7 cadencial | Estratégia — Centro de referência | Compassos 10-17: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Centro de referência | Compassos 12-19: Estratégia — Centro de referência"
"imported-real-book/c-003-Caravan.musicxml","Caravan","23","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Tonal Clássico | Estratégia — Centro de referência | Compassos 9-16: Estratégia — Centro de referência | Compassos 8-15: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Dominantes alteradas"
"imported-real-book/c-004-Careless love.musicxml","Careless love","6","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Centro modal | Compassos 4-11: Estratégia — Centro de referência | Compassos 5-12: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/c-005-Cariba.musicxml","Cariba","21","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Estratégia — Centro modal | Compassos 18-25: Estratégia — Centro de referência | Compassos 19-26: Estratégia — Melodia primeiro | Compassos 20-27: Estratégia — Melodia primeiro"
"imported-real-book/c-006-Casa forte.musicxml","Casa forte","30","9","9","0","0","0","3","3","0","12","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Estratégia — Centro modal | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 2-17: Estratégia — Centro de referência | Compassos 3-18: Estratégia — Centro de referência | Compassos 4-19: Estratégia — Centro de referência"
"imported-real-book/c-008-Cedar's blues.musicxml","Cedar's blues","33","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Compassos 6-13: Estratégia — Vamp dominante | Compassos 7-14: Estratégia — Vamp dominante | Compassos 5-12: Estratégia — Centro de referência"
"imported-real-book/c-009-Celia.musicxml","Celia","76","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Compassos 10-17: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Centro de referência | Compassos 20-27: Estratégia — Centro de referência"
"imported-real-book/c-010-Central park west.musicxml","Central park west","33","8","8","0","0","0","3","3","0","11","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Vamp dominante | Rearmonização controlada — substituição funcional | Estratégia — Centro modal | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 15-22: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Centro de referência | Compassos 13-20: Estratégia — Centro de referência"
"imported-real-book/c-012-A certain smile.musicxml","A certain smile","9","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Compassos 4-11: Estratégia — Gramática funcional ii-V | Compassos 5-12: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/c-013-Chameleon.musicxml","Chameleon","73","9","9","0","0","0","3","2","1","11","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Contraponto de Baixo | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/c-015-Chega de saudade.musicxml","Chega de saudade","69","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência | Compassos 13-20: Estratégia — Centro de referência | Compassos 14-21: Estratégia — Centro de referência"
"imported-real-book/c-017-Cherokee.musicxml","Cherokee","15","8","8","0","0","0","3","3","0","11","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Vamp dominante | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Contraponto de Baixo | Estratégia — Centro modal | Estratégia — Tonal Clássico | Compassos 4-11: Estratégia — Centro de referência | Compassos 5-12: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/c-018-Cheryl.musicxml","Cheryl","26","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Estratégia — Centro modal | Compassos 1-8: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Tonal Clássico | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/c-020-Chick's tune.musicxml","Chick's tune","6","5","5","0","0","0","0","0","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V"
"imported-real-book/c-021-Chief Crazy Horse.musicxml","Chief Crazy Horse","44","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Estratégia — Contraponto de Baixo | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Rearmonização controlada — substituição funcional | Compassos 8-15: Estratégia — Centro de referência | Compassos 9-16: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Centro de referência"
"imported-real-book/c-022-Come rain or come shine.musicxml","Come rain or come shine","36","10","10","0","0","0","3","3","0","13","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Tonal Clássico | Estratégia — Centro de referência | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Estratégia — Contraponto de Baixo | Compassos 7-14: Estratégia — Tonal Clássico | Compassos 8-15: Estratégia — Tonal Clássico | Compassos 2-9: Estratégia — Centro de referência"
"imported-real-book/c-024-Comin' home baby.musicxml","Comin' home baby","21","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Compassos 1-8: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/c-025-Con Alma.musicxml","Con Alma","57","8","8","0","0","0","3","3","0","11","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência | Compassos 17-24: Estratégia — Centro de referência"
"imported-real-book/c-026-Confessin' that i love you.musicxml","Confessin' that i love you","48","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Dominantes alteradas | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Compassos 11-18: Estratégia — Centro de referência | Compassos 12-19: Estratégia — Centro de referência | Compassos 13-20: Estratégia — Centro de referência"
"imported-real-book/c-027-Confirmation.musicxml","Confirmation","26","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Rearmonização controlada — substituição funcional | Estratégia — Centro de referência | Estratégia — Contraponto de Baixo | Estratégia — Tonal Clássico | Estratégia — SubV funcional | Compassos 1-11: Estratégia — Contraponto de Baixo | Compassos 17-25: Estratégia — Centro de referência | Compassos 2-12: Estratégia — Centro de referência"
"imported-real-book/c-028-Coquette.musicxml","Coquette","40","9","9","0","0","0","3","3","0","12","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Tonal Clássico | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Estratégia — Contraponto de Baixo | Compassos 1-8: Estratégia — Tonal Clássico | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/c-029-Corcovado.musicxml","Corcovado","42","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Harmonia básica I-IV-V | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Contraponto de Baixo | Estratégia — Cromático Linear | Compassos 2-9: Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência | Compassos 17-24: Estratégia — Centro de referência"
"imported-real-book/c-030-Corner pocket.musicxml","Corner pocket","35","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 6-21: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-18: Estratégia — Centro de referência"
"imported-real-book/c-031-Cottontail.musicxml","Cottontail","39","11","9","2","2","0","3","3","0","12","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Harmonia básica I-IV-V | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Estratégia — Contraponto de Baixo | Compassos 13-20: Estratégia — Centro de referência | Compassos 8-15: Estratégia — Centro de referência | Compassos 9-16: Estratégia — Centro de referência"
"imported-real-book/c-032-Count every star.musicxml","Count every star","6","14","12","2","2","0","3","3","0","15","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Harmonia básica I-IV-V | Estratégia — Dominantes secundárias | Estratégia — Expansão funcional diatônica | Estratégia — Diminutos de passagem | Estratégia — Função aparente | Estratégia — Centro modal | Estratégia — Dominantes alteradas | Estratégia — Contraponto de Baixo | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 4-11: Estratégia — Centro modal | Compassos 5-12: Estratégia — Harmonia básica I-IV-V | Compassos 3-10: Estratégia — Gramática funcional ii-V"
"imported-real-book/c-033-Cousin Mary.musicxml","Cousin Mary","32","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Vamp dominante | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro modal | Compassos 1-9: Estratégia — Vamp dominante | Compassos 16-23: Estratégia — Centro de referência | Compassos 2-10: Estratégia — Centro de referência"
"imported-real-book/c-034-Crazeology.musicxml","Crazeology","51","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Vamp dominante | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Contraponto de Baixo | Compassos 17-24: Estratégia — Centro de referência | Compassos 1-8: Estratégia — Blues funcional | Compassos 2-9: Estratégia — Centro de referência"
"imported-real-book/c-035-Cry me a river.musicxml","Cry me a river","46","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro modal | Compassos 29-36: Estratégia — Centro de referência | Compassos 30-37: Estratégia — Harmonia básica I-IV-V | Compassos 26-33: Estratégia — Centro de referência"
"imported-real-book/c-036-Crystal silence.musicxml","Crystal silence","47","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Blues funcional | Estratégia — Centro modal | Compassos 7-14: Estratégia — Centro de referência | Compassos 8-15: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Dominantes secundárias"
"imported-real-book/d-002-D natural blues.musicxml","D natural blues","38","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Vamp dominante | Estratégia — Centro modal | Rearmonização controlada — substituição funcional | Compassos 17-24: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência | Compassos 19-26: Estratégia — Centro de referência"
"imported-real-book/d-003-Daahood.musicxml","Daahood","38","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Rearmonização controlada — substituição funcional | Compassos 6-13: Estratégia — Centro de referência | Compassos 7-14: Estratégia — Centro de referência | Compassos 8-15: Estratégia — Centro de referência"
"imported-real-book/d-004-Dancing in the dark.musicxml","Dancing in the dark","35","7","7","0","0","0","3","3","0","10","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Estratégia — Contraponto de Baixo | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 1-8: Estratégia — Cromático Linear | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Centro de referência"
"imported-real-book/d-005-Dancing on the ceiling.musicxml","Dancing on the ceiling","58","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Rearmonização controlada — substituição funcional | Compassos 1-8: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Centro de referência | Compassos 3-10: Estratégia — Tonal Clássico"
"imported-real-book/d-006-Darn that dream.musicxml","Darn that dream","37","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Compassos 11-18: Estratégia — Centro de referência | Compassos 9-16: Estratégia — Centro de referência | Compassos 10-17: Estratégia — Centro de referência"
"imported-real-book/d-008-Day of wine and roses.musicxml","Day of wine and roses","36","1","1","0","0","0","3","3","0","4","conjunto-distinto","Referência — Harmonia da partitura | Compassos 10-17: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Centro de referência | Compassos 12-19: Estratégia — Centro de referência"
"imported-real-book/d-009-Dear John.musicxml","Dear John","33","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Compassos 16-23: Estratégia — Centro de referência | Compassos 17-24: Estratégia — Centro de referência | Compassos 18-25: Estratégia — Centro de referência"
"imported-real-book/d-010-Dear old Stockholm.musicxml","Dear old Stockholm","27","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Contraponto de Baixo | Compassos 5-12: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Centro de referência | Compassos 7-14: Estratégia — Centro de referência"
"imported-real-book/d-011-Dearly beloved.musicxml","Dearly beloved","30","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Tonal Clássico | Estratégia — SubV funcional | Compassos 3-10: Estratégia — Centro de referência | Compassos 4-11: Estratégia — Centro de referência | Compassos 2-9: Estratégia — Dominantes secundárias"
"imported-real-book/d-012-Deed i do.musicxml","Deed i do","43","4","4","0","0","0","3","3","0","7","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Vamp dominante | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 27-34: Estratégia — Centro de referência | Compassos 10-17: Estratégia — Centro de referência | Compassos 11-18: Estratégia — Centro de referência"
"imported-real-book/d-013-Deep purple.musicxml","Deep purple","24","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 14-21: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Gramática funcional ii-V | Compassos 10-17: Estratégia — Centro de referência"
"imported-real-book/d-014-Deluge.musicxml","Deluge","29","2","2","0","0","0","3","3","0","5","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Compassos 5-12: Estratégia — Centro de referência | Compassos 6-13: Estratégia — Centro de referência | Compassos 15-22: Estratégia — Centro de referência"
"imported-real-book/d-015-Desafinado.musicxml","Desafinado","78","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 48-55: Estratégia — Centro de referência | Compassos 29-36: Estratégia — Centro de referência | Compassos 30-37: Estratégia — Centro de referência"
"imported-real-book/d-017-Detour ahead.musicxml","Detour ahead","40","8","8","0","0","0","3","3","0","11","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Cromático Linear | Estratégia — Centro de referência | Estratégia — Cromático Linear | Estratégia — Tonal Clássico | Estratégia — Contraponto de Baixo | Compassos 2-9: Estratégia — Centro de referência | Compassos 4-11: Estratégia — Centro de referência | Compassos 5-12: Estratégia — Centro de referência"
"imported-real-book/d-018-Dexterity.musicxml","Dexterity","36","11","10","1","0","1","3","3","0","13","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Dominantes secundárias | Estratégia — Gramática funcional ii-V | Estratégia — Diminutos de passagem | Estratégia — Expansão funcional diatônica | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Estratégia — Tonal Clássico | Estratégia — Cromático Linear | Estratégia — Cromático Linear | Compassos 12-20: Estratégia — Cromático Linear | Compassos 13-21: Estratégia — Centro de referência | Compassos 14-22: Estratégia — Centro de referência"
"imported-real-book/d-019-Dinah.musicxml","Dinah","40","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Rearmonização controlada — substituição funcional | Compassos 18-25: Estratégia — Centro de referência | Compassos 19-26: Estratégia — Centro de referência | Compassos 20-27: Estratégia — Centro de referência"
"imported-real-book/d-020-Dindi.musicxml","Dindi","52","5","5","0","0","0","3","3","0","8","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 7-14: Estratégia — Tonal Clássico | Compassos 6-13: Estratégia — Centro de referência | Compassos 8-15: Estratégia — Centro de referência"
"imported-real-book/d-021-Do nothing'til you hear from me.musicxml","Do nothing'til you hear from me","53","6","6","0","0","0","3","3","0","9","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Centro de referência | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Tonal Clássico | Compassos 6-13: Estratégia — Centro de referência | Compassos 7-14: Estratégia — Centro de referência | Compassos 10-17: Estratégia — Centro de referência"
"imported-real-book/d-022-Do you know what it means to miss New Orleans -.musicxml","Do you know what it means to miss New Orleans ?","37","3","3","0","0","0","3","3","0","6","conjunto-distinto","Referência — Harmonia da partitura | Estratégia — Vamp dominante | Estratégia — Centro de referência | Compassos 21-28: Estratégia — Centro de referência | Compassos 22-29: Estratégia — Centro de referência | Compassos 23-30: Estratégia — Gramática funcional ii-V"
"imported-real-book/d-023-Dolphin dance.musicxml","Dolphin dance","40","9","7","2","2","0","3","3","0","10","repeticoes-removidas","Referência — Harmonia da partitura | Estratégia — Harmonia básica I-IV-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Gramática funcional ii-V | Estratégia — Centro de referência | Compassos 30-37: Estratégia — Centro de referência | Compassos 31-38: Estratégia — Centro de referência | Compassos 12-19: Estratégia — Centro de referência"
