"file","title","referenceChordCount","referenceMeasureCount","referenceDensity","referenceDenseMeasures","generatedIdeaCount","generatedDenseIdeaCount","maximumGeneratedDensity","status"
"a child is born.musicxml","Untitled score","39","38","1.03","1","6","0","1","lacuna-de-densidade"
"a fine romance.musicxml","Untitled score","41","24","1.71","14","5","0","1","lacuna-de-densidade"
"Actual proof.musicxml","Untitled score","20","13","1.54","3","6","0","1","lacuna-de-densidade"
"affirmation.musicxml","Untitled score","21","18","1.17","3","4","0","1","lacuna-de-densidade"
"african flower.musicxml","Untitled score","23","23","1","0","3","0","1","referencia-contida"
"afro blue.musicxml","Untitled score","38","30","1.27","8","5","1","1.27","referencia-densa-coberta"
"afron-centric.musicxml","Untitled score","12","11","1.09","1","2","0","1","lacuna-de-densidade"
"after you.musicxml","Untitled score","55","31","1.77","13","3","0","1","lacuna-de-densidade"
"after you've gone.musicxml","Untitled score","34","20","1.7","11","10","0","1","lacuna-de-densidade"
"afternoon in Paris.musicxml","Untitled score","39","25","1.56","14","6","1","1.17","referencia-densa-coberta"
"Ain't it the truth.musicxml","Untitled score","36","30","1.2","5","7","0","1","lacuna-de-densidade"
"Ain't misbehavin.musicxml","Untitled score","50","26","1.92","22","4","0","1","lacuna-de-densidade"
"Air mail special.musicxml","Untitled score","54","32","1.69","22","4","0","1","lacuna-de-densidade"
"Airegin.musicxml","Untitled score","46","28","1.64","12","3","0","1","lacuna-de-densidade"
"asa branca.musicxml","Untitled score","0","0","0","0","4","0","1","sem-referencia"
"autum leaves.musicxml","Autumn leaves","67","63","1.06","4","5","0","1","lacuna-de-densidade"
"Bright Size Life.musicxml","Imported Score","18","17","1.06","1","3","1","1.06","referencia-densa-coberta"
"exemplo.musicxml","Untitled score","0","0","0","0","12","9","2.5","sem-referencia"
"imported-real-book/a-002-A child is born.musicxml","A child is born","59","24","2.46","18","5","0","1","lacuna-de-densidade"
"imported-real-book/a-004-Actual proof.musicxml","Actual proof","21","18","1.17","3","4","0","1","lacuna-de-densidade"
"imported-real-book/a-005-Affirmation.musicxml","Affirmation","23","23","1","0","3","0","1","referencia-contida"
"imported-real-book/a-006-African flower.musicxml","African flower","49","30","1.63","11","5","1","1.63","referencia-densa-coberta"
"imported-real-book/a-007-Afro blue.musicxml","Afro blue","12","11","1.09","1","2","0","1","lacuna-de-densidade"
"imported-real-book/a-008-Afro-centric.musicxml","Afro-centric","11","10","1.1","1","1","0","1","lacuna-de-densidade"
"imported-real-book/a-009-Afro-centric.musicxml","Afro-centric","55","31","1.77","13","3","0","1","lacuna-de-densidade"
"imported-real-book/a-010-After you.musicxml","After you","34","20","1.7","11","10","0","1","lacuna-de-densidade"
"imported-real-book/a-011-After you've gone.musicxml","After you've gone","44","25","1.76","14","6","1","1.17","referencia-densa-coberta"
"imported-real-book/a-012-Afternoon in Paris.musicxml","Afternoon in Paris","36","30","1.2","5","7","0","1","lacuna-de-densidade"
"imported-real-book/a-013-Ain't it the truth.musicxml","Ain't it the truth","77","26","2.96","22","4","0","1","lacuna-de-densidade"
"imported-real-book/a-014-Ain't misbehavin.musicxml","Ain't misbehavin","46","28","1.64","12","3","0","1","lacuna-de-densidade"
"imported-real-book/a-015-Airegin.musicxml","Airegin","54","32","1.69","22","4","0","1","lacuna-de-densidade"
"imported-real-book/a-017-Aja.musicxml","Aja","51","34","1.5","16","6","0","1","lacuna-de-densidade"
"imported-real-book/a-019-Alfie.musicxml","Alfie","40","24","1.67","16","4","0","1","lacuna-de-densidade"
"imported-real-book/a-020-Alfie's theme.musicxml","Alfie's theme","54","49","1.1","5","6","4","1.11","referencia-densa-coberta"
"imported-real-book/a-021-Alice in wonderland.musicxml","Alice in wonderland","37","22","1.68","13","4","0","1","lacuna-de-densidade"
"imported-real-book/a-022-All alone.musicxml","All alone","7","6","1.17","1","3","0","1","lacuna-de-densidade"
"imported-real-book/a-023-All blues.musicxml","All blues","45","35","1.29","10","3","1","1.29","referencia-densa-coberta"
"imported-real-book/a-024-All in love is fair.musicxml","All in love is fair","45","29","1.55","14","1","0","1","lacuna-de-densidade"
"imported-real-book/a-025-All my tomorrows.musicxml","All my tomorrows","24","21","1.14","3","5","1","1.09","referencia-densa-coberta"
"imported-real-book/a-026-All of me.musicxml","All of me","37","32","1.16","5","4","2","1.16","referencia-densa-coberta"
"imported-real-book/a-027-All of you.musicxml","All of you","88","46","1.91","29","5","1","1.91","referencia-densa-coberta"
"imported-real-book/a-028-All or nothing at all.musicxml","All or nothing at all","34","33","1.03","1","4","1","1.03","referencia-densa-coberta"
"imported-real-book/a-030-All the things you are.musicxml","All the things you are","38","28","1.36","8","7","0","1","lacuna-de-densidade"
"imported-real-book/a-031-Almost like being in love.musicxml","Almost like being in love","44","30","1.47","14","5","1","1.47","referencia-densa-coberta"
"imported-real-book/a-032-Alone together.musicxml","Alone together","43","33","1.3","10","2","1","1.3","referencia-densa-coberta"
"imported-real-book/a-033-Along came Betty.musicxml","Along came Betty","58","31","1.87","21","3","1","1.87","referencia-densa-coberta"
"imported-real-book/a-034-Always and forever.musicxml","Always and forever","55","49","1.12","6","2","0","1","lacuna-de-densidade"
"imported-real-book/a-035-Ana Maria.musicxml","Ana Maria","61","27","2.26","25","3","0","1","lacuna-de-densidade"
"imported-real-book/a-037-Angel eyes.musicxml","Angel eyes","34","34","1","0","4","0","1","referencia-contida"
"imported-real-book/a-039-Another Time.musicxml","Another Time","49","22","2.23","18","4","0","1","lacuna-de-densidade"
"imported-real-book/a-040-Anthropology.musicxml","Anthropology","33","24","1.38","9","3","0","1","lacuna-de-densidade"
"imported-real-book/a-042-April.musicxml","April","46","29","1.59","14","1","0","1","lacuna-de-densidade"
"imported-real-book/a-045-April in Paris.musicxml","April in Paris","25","20","1.25","5","2","0","1","lacuna-de-densidade"
"imported-real-book/a-046-April joy.musicxml","April joy","37","29","1.28","5","2","0","1","lacuna-de-densidade"
"imported-real-book/a-047-Armando's rhumba.musicxml","Armando's rhumba","76","26","2.92","25","7","0","1","lacuna-de-densidade"
"imported-real-book/a-048-As time goes by.musicxml","As time goes by","53","28","1.89","16","3","1","2.5","referencia-densa-coberta"
"imported-real-book/a-049-Asa.musicxml","Asa","53","28","1.89","16","4","0","1","lacuna-de-densidade"
"imported-real-book/a-052-Ask me now.musicxml","Ask me now","63","32","1.97","30","7","4","1.97","referencia-densa-coberta"
"imported-real-book/a-053-At last.musicxml","At last","21","12","1.75","9","5","0","1","lacuna-de-densidade"
"imported-real-book/a-054-Au privave.musicxml","Au privave","54","31","1.74","22","3","0","1","lacuna-de-densidade"
"imported-real-book/a-055-Autumn in New York.musicxml","Autumn in New York","35","23","1.52","7","4","1","1.52","referencia-densa-coberta"
"imported-real-book/a-056-Autumn leaves.musicxml","Autumn leaves","18","18","1","0","12","4","1.11","referencia-contida"
"imported-real-book/b-002-Baby It's Cold Outside.musicxml","Baby It's Cold Outside","19","17","1.12","2","4","1","1.12","referencia-densa-coberta"
"imported-real-book/b-003-Bag's groove.musicxml","Bag's groove","40","25","1.6","11","7","1","1.6","referencia-densa-coberta"
"imported-real-book/b-004-Ballin' the jack.musicxml","Ballin' the jack","13","11","1.18","2","1","0","1","lacuna-de-densidade"
"imported-real-book/b-005-Ba-lue Bolivar ba-lues are.musicxml","Ba-lue Bolivar ba-lues are","13","10","1.3","3","6","0","1","lacuna-de-densidade"
"imported-real-book/b-007-Basin street blues.musicxml","Basin street blues","58","30","1.93","23","4","0","1","lacuna-de-densidade"
"imported-real-book/b-008-Be bop.musicxml","Be bop","25","19","1.32","6","5","1","1.32","referencia-densa-coberta"
"imported-real-book/b-009-Beautiful love.musicxml","Beautiful love","32","16","2","16","6","1","2","referencia-densa-coberta"
"imported-real-book/b-010-Bemsha swing.musicxml","Bemsha swing","29","20","1.45","9","2","0","1","lacuna-de-densidade"
"imported-real-book/b-011-Bernie's tune.musicxml","Bernie's tune","24","18","1.33","4","5","0","1","lacuna-de-densidade"
"imported-real-book/b-012-Bessie's blues.musicxml","Bessie's blues","43","24","1.79","19","5","1","1.79","referencia-densa-coberta"
"imported-real-book/b-013-Bewitched.musicxml","Bewitched","29","21","1.38","8","3","1","1.38","referencia-densa-coberta"
"imported-real-book/b-014-Billie's bounce.musicxml","Billie's bounce","13","11","1.18","2","2","0","1","lacuna-de-densidade"
"imported-real-book/b-019-Birk's works.musicxml","Birk's works","54","26","2.08","24","7","1","2.08","referencia-densa-coberta"
"imported-real-book/b-020-Birth of the blues.musicxml","Birth of the blues","32","16","2","8","3","1","2","referencia-densa-coberta"
"imported-real-book/b-021-Black and tan fantasy.musicxml","Black and tan fantasy","52","31","1.68","21","1","0","1","lacuna-de-densidade"
"imported-real-book/b-022-Black coffe.musicxml","Black coffe","27","24","1.13","3","2","0","1","lacuna-de-densidade"
"imported-real-book/b-024-Black nile.musicxml","Black nile","49","36","1.36","13","4","1","1.36","referencia-densa-coberta"
"imported-real-book/b-026-Black Orpheus.musicxml","Black Orpheus","66","32","2.06","29","2","0","1","lacuna-de-densidade"
"imported-real-book/b-027-Blame it on my youth.musicxml","Blame it on my youth","23","23","1","0","4","0","1","referencia-contida"
"imported-real-book/b-028-Blessed relief.musicxml","Blessed relief","10","9","1.11","1","6","1","1.11","referencia-densa-coberta"
"imported-real-book/b-029-Bloomdido.musicxml","Bloomdido","13","12","1.08","1","5","0","1","lacuna-de-densidade"
"imported-real-book/b-030-Blue bossa.musicxml","Blue bossa","22","19","1.16","3","6","0","1","lacuna-de-densidade"
"imported-real-book/b-031-Blue Daniel.musicxml","Blue Daniel","16","13","1.23","3","4","1","1.23","referencia-densa-coberta"
"imported-real-book/b-032-Blue in green.musicxml","Blue in green","13","11","1.18","2","2","0","1","lacuna-de-densidade"
"imported-real-book/b-033-Blue Monk.musicxml","Blue Monk","87","32","2.72","32","4","2","1.36","referencia-densa-coberta"
"imported-real-book/b-034-Blue moon.musicxml","Blue moon","43","24","1.79","17","8","0","1","lacuna-de-densidade"
"imported-real-book/b-035-Blue room.musicxml","Blue room","22","15","1.47","7","3","1","1.47","referencia-densa-coberta"
"imported-real-book/b-036-Blue trane.musicxml","Blue trane","39","26","1.5","13","9","6","1.25","referencia-densa-coberta"
"imported-real-book/b-037-Blueberry hill.musicxml","Blueberry hill","19","12","1.58","7","6","1","1.2","referencia-densa-coberta"
"imported-real-book/b-038-Blues for Alice.musicxml","Blues for Alice","20","20","1","0","4","0","1","referencia-contida"
"imported-real-book/b-039-Bluesette.musicxml","Bluesette","55","25","2.2","22","3","0","1","lacuna-de-densidade"
"imported-real-book/b-041-Bohemia after dark.musicxml","Bohemia after dark","20","17","1.18","2","4","0","1","lacuna-de-densidade"
"imported-real-book/b-042-Bolivia.musicxml","Bolivia","40","24","1.67","16","3","0","1","lacuna-de-densidade"
"imported-real-book/b-043-Boplicity.musicxml","Boplicity","52","26","2","23","4","0","1","lacuna-de-densidade"
"imported-real-book/b-046-Both sides of the coin.musicxml","Both sides of the coin","33","30","1.1","3","3","1","1.1","referencia-densa-coberta"
"imported-real-book/b-050-Bud Powell.musicxml","Bud Powell","10","8","1.25","2","5","0","1","lacuna-de-densidade"
"imported-real-book/b-052-Bud's blues.musicxml","Bud's blues","40","23","1.74","14","1","0","1","lacuna-de-densidade"
"imported-real-book/b-053-But beautyful.musicxml","But beautyful","9","8","1.13","1","8","2","1.25","referencia-densa-coberta"
"imported-real-book/b-054-Buzzy.musicxml","Buzzy","49","31","1.58","14","3","0","1","lacuna-de-densidade"
"imported-real-book/c-002-Cantaloupe island.musicxml","Cantaloupe island","20","16","1.25","3","6","2","1.25","referencia-densa-coberta"
"imported-real-book/c-003-Caravan.musicxml","Caravan","23","16","1.44","7","4","0","1","lacuna-de-densidade"
"imported-real-book/c-004-Careless love.musicxml","Careless love","6","6","1","0","2","0","1","referencia-contida"
"imported-real-book/c-005-Cariba.musicxml","Cariba","21","21","1","0","4","0","1","referencia-contida"
"imported-real-book/c-006-Casa forte.musicxml","Casa forte","30","22","1.36","8","8","1","1.36","referencia-densa-coberta"
"imported-real-book/c-008-Cedar's blues.musicxml","Cedar's blues","33","26","1.27","7","1","0","1","lacuna-de-densidade"
"imported-real-book/c-009-Celia.musicxml","Celia","76","33","2.3","22","2","1","2.3","referencia-densa-coberta"
"imported-real-book/c-010-Central park west.musicxml","Central park west","33","25","1.32","8","7","1","1.32","referencia-densa-coberta"
"imported-real-book/c-012-A certain smile.musicxml","A certain smile","9","9","1","0","1","0","1","referencia-contida"
"imported-real-book/c-013-Chameleon.musicxml","Chameleon","73","49","1.49","24","8","0","1","lacuna-de-densidade"
"imported-real-book/c-015-Chega de saudade.musicxml","Chega de saudade","69","64","1.08","5","1","0","1","lacuna-de-densidade"
"imported-real-book/c-017-Cherokee.musicxml","Cherokee","15","11","1.36","4","7","1","1.2","referencia-densa-coberta"
"imported-real-book/c-018-Cheryl.musicxml","Cheryl","26","24","1.08","2","5","1","1.08","referencia-densa-coberta"
"imported-real-book/c-020-Chick's tune.musicxml","Chick's tune","6","6","1","0","4","0","1","referencia-contida"
"imported-real-book/c-021-Chief Crazy Horse.musicxml","Chief Crazy Horse","44","30","1.47","14","6","1","1.47","referencia-densa-coberta"
"imported-real-book/c-022-Come rain or come shine.musicxml","Come rain or come shine","36","24","1.5","9","9","0","1","lacuna-de-densidade"
"imported-real-book/c-024-Comin' home baby.musicxml","Comin' home baby","21","15","1.4","5","2","1","1.4","referencia-densa-coberta"
"imported-real-book/c-025-Con Alma.musicxml","Con Alma","57","33","1.73","23","7","0","1","lacuna-de-densidade"
"imported-real-book/c-026-Confessin' that i love you.musicxml","Confessin' that i love you","48","31","1.55","17","3","2","1.55","referencia-densa-coberta"
"imported-real-book/c-027-Confirmation.musicxml","Confirmation","26","22","1.18","4","5","2","1.3","referencia-densa-coberta"
"imported-real-book/c-028-Coquette.musicxml","Coquette","40","34","1.18","6","8","0","1","lacuna-de-densidade"
"imported-real-book/c-029-Corcovado.musicxml","Corcovado","42","23","1.83","19","6","0","1","lacuna-de-densidade"
"imported-real-book/c-030-Corner pocket.musicxml","Corner pocket","35","21","1.67","13","5","0","1","lacuna-de-densidade"
"imported-real-book/c-031-Cottontail.musicxml","Cottontail","39","20","1.95","18","8","0","1","lacuna-de-densidade"
"imported-real-book/c-032-Count every star.musicxml","Count every star","6","6","1","0","11","5","1.17","referencia-contida"
"imported-real-book/c-033-Cousin Mary.musicxml","Cousin Mary","32","22","1.45","10","5","1","1.33","referencia-densa-coberta"
"imported-real-book/c-034-Crazeology.musicxml","Crazeology","51","25","2.04","23","5","1","1.14","referencia-densa-coberta"
"imported-real-book/c-035-Cry me a river.musicxml","Cry me a river","46","35","1.31","5","4","0","1","lacuna-de-densidade"
"imported-real-book/c-036-Crystal silence.musicxml","Crystal silence","47","27","1.74","20","4","0","1","lacuna-de-densidade"
"imported-real-book/d-002-D natural blues.musicxml","D natural blues","38","26","1.46","12","4","1","1.46","referencia-densa-coberta"
"imported-real-book/d-003-Daahood.musicxml","Daahood","38","25","1.52","10","5","1","1.52","referencia-densa-coberta"
"imported-real-book/d-004-Dancing in the dark.musicxml","Dancing in the dark","35","24","1.46","11","6","0","1","lacuna-de-densidade"
"imported-real-book/d-005-Dancing on the ceiling.musicxml","Dancing on the ceiling","58","26","2.23","24","4","1","2.23","referencia-densa-coberta"
"imported-real-book/d-006-Darn that dream.musicxml","Darn that dream","37","17","2.18","16","3","0","1","lacuna-de-densidade"
"imported-real-book/d-008-Day of wine and roses.musicxml","Day of wine and roses","36","22","1.64","13","0","0","0","lacuna-de-densidade"
"imported-real-book/d-009-Dear John.musicxml","Dear John","33","25","1.32","8","1","0","1","lacuna-de-densidade"
"imported-real-book/d-010-Dear old Stockholm.musicxml","Dear old Stockholm","27","23","1.17","4","5","0","1","lacuna-de-densidade"
"imported-real-book/d-011-Dearly beloved.musicxml","Dearly beloved","30","23","1.3","7","3","1","1.4","referencia-densa-coberta"
"imported-real-book/d-012-Deed i do.musicxml","Deed i do","43","34","1.26","9","3","0","1","lacuna-de-densidade"
"imported-real-book/d-013-Deep purple.musicxml","Deep purple","24","14","1.71","10","2","0","1","lacuna-de-densidade"
"imported-real-book/d-014-Deluge.musicxml","Deluge","29","29","1","0","1","0","1","referencia-contida"
"imported-real-book/d-015-Desafinado.musicxml","Desafinado","78","51","1.53","21","4","0","1","lacuna-de-densidade"
"imported-real-book/d-017-Detour ahead.musicxml","Detour ahead","40","26","1.54","14","7","0","1","lacuna-de-densidade"
"imported-real-book/d-018-Dexterity.musicxml","Dexterity","36","26","1.38","9","10","5","1.38","referencia-densa-coberta"
"imported-real-book/d-019-Dinah.musicxml","Dinah","40","33","1.21","7","2","1","1.21","referencia-densa-coberta"
"imported-real-book/d-020-Dindi.musicxml","Dindi","52","26","2","20","4","0","1","lacuna-de-densidade"
"imported-real-book/d-021-Do nothing'til you hear from me.musicxml","Do nothing'til you hear from me","53","26","2.04","22","5","0","1","lacuna-de-densidade"
"imported-real-book/d-022-Do you know what it means to miss New Orleans -.musicxml","Do you know what it means to miss New Orleans ?","37","32","1.16","5","2","0","1","lacuna-de-densidade"
"imported-real-book/d-023-Dolphin dance.musicxml","Dolphin dance","40","36","1.11","4","6","0","1","lacuna-de-densidade"
"imported-real-book/d-025-Donna Lee.musicxml","Donna Lee","44","24","1.83","17","3","0","1","lacuna-de-densidade"
"imported-real-book/d-026-Don't blame me.musicxml","Don't blame me","45","20","2.25","12","7","4","1.29","referencia-densa-coberta"
"imported-real-book/d-028-Don't go to strangers.musicxml","Don't go to strangers","43","30","1.43","13","6","0","1","lacuna-de-densidade"
"imported-real-book/d-029-Don't take your love from me.musicxml","Don't take your love from me","31","20","1.55","6","5","0","1","lacuna-de-densidade"
"imported-real-book/d-030-Doodlin'.musicxml","Doodlin'","41","32","1.28","8","6","1","1.28","referencia-densa-coberta"
"imported-real-book/d-031-Douce ambiance.musicxml","Douce ambiance","24","16","1.5","7","3","0","1","lacuna-de-densidade"
"imported-real-book/e-002-E.S.P..musicxml","E.S.P.","43","26","1.65","11","6","0","1","lacuna-de-densidade"
"imported-real-book/e-003-Early autumn.musicxml","Early autumn","44","34","1.29","10","2","0","1","lacuna-de-densidade"
"imported-real-book/e-005-Easy living.musicxml","Easy living","25","24","1.04","1","3","1","1.04","referencia-densa-coberta"
"imported-real-book/e-006-Easy to love.musicxml","Easy to love","41","24","1.71","17","5","0","1","lacuna-de-densidade"
"imported-real-book/e-007-Eclypso.musicxml","Eclypso","24","23","1.04","1","10","3","2.25","referencia-densa-coberta"
"imported-real-book/e-008-Eighty one.musicxml","Eighty one","16","12","1.33","4","3","0","1","lacuna-de-densidade"
"imported-real-book/e-009-El gaucho.musicxml","El gaucho","45","40","1.13","5","3","1","1.13","referencia-densa-coberta"
"imported-real-book/e-010-Emily.musicxml","Emily","56","33","1.7","23","5","0","1","lacuna-de-densidade"
"imported-real-book/e-011-End of a love affair.musicxml","End of a love affair","59","34","1.74","25","2","0","1","lacuna-de-densidade"
"imported-real-book/e-013-Equinox.musicxml","Equinox","40","25","1.6","15","4","1","1.57","referencia-densa-coberta"
"imported-real-book/e-014-Eronel.musicxml","Eronel","38","38","1","0","7","1","1.2","referencia-contida"
"imported-real-book/e-015-Estaté.musicxml","Estaté","34","22","1.55","11","4","1","1.55","referencia-densa-coberta"
"imported-real-book/e-016-Everybody loves my baby.musicxml","Everybody loves my baby","59","26","2.27","22","2","1","2.27","referencia-densa-coberta"
"imported-real-book/e-018-Everything's coming up roses.musicxml","Everything's coming up roses","34","24","1.42","6","3","1","1.42","referencia-densa-coberta"
"imported-real-book/e-019-Evidence.musicxml","Evidence","37","26","1.42","11","8","1","1.3","referencia-densa-coberta"
"imported-real-book/e-020-Exactly like you.musicxml","Exactly like you","16","9","1.78","3","1","0","1","lacuna-de-densidade"
"imported-real-book/f-004-Fair weather.musicxml","Fair weather","30","25","1.2","5","8","0","1","lacuna-de-densidade"
"imported-real-book/f-005-Falling grace.musicxml","Falling grace","42","28","1.5","14","2","0","1","lacuna-de-densidade"
"imported-real-book/f-006-Far Wes.musicxml","Far Wes","57","35","1.63","20","6","1","1.63","referencia-densa-coberta"
"imported-real-book/f-007-Favela.musicxml","Favela","33","19","1.74","14","6","0","1","lacuna-de-densidade"
"imported-real-book/f-008-Fee-fi-fo-fum.musicxml","Fee-fi-fo-fum","20","15","1.33","3","4","1","1.33","referencia-densa-coberta"
"imported-real-book/f-009-Feel like making love.musicxml","Feel like making love","38","36","1.06","2","3","1","1.06","referencia-densa-coberta"
"imported-real-book/f-010-Feels so good.musicxml","Feels so good","80","54","1.48","22","5","1","1.48","referencia-densa-coberta"
"imported-real-book/f-011-Felicidade.musicxml","Felicidade","17","16","1.06","1","3","0","1","lacuna-de-densidade"
"imported-real-book/f-013-Fever.musicxml","Fever","52","32","1.63","13","3","0","1","lacuna-de-densidade"
"imported-real-book/f-014-Filthy McNasty.musicxml","Filthy McNasty","28","28","1","0","5","0","1","referencia-contida"
"imported-real-book/f-015-Firm roots.musicxml","Firm roots","43","26","1.65","17","9","4","1.29","referencia-densa-coberta"
"imported-real-book/f-017-500 miles high.musicxml","500 miles high","9","8","1.13","1","10","3","1.38","referencia-densa-coberta"
"imported-real-book/f-018-Five spot after dark.musicxml","Five spot after dark","40","26","1.54","13","4","2","1.54","referencia-densa-coberta"
"imported-real-book/f-019-Flamingo.musicxml","Flamingo","37","27","1.37","8","5","1","1.37","referencia-densa-coberta"
"imported-real-book/f-020-Fly me to the moon.musicxml","Fly me to the moon","49","26","1.88","16","6","0","1","lacuna-de-densidade"
"imported-real-book/f-021-Flying home.musicxml","Flying home","35","32","1.09","3","4","1","1.09","referencia-densa-coberta"
"imported-real-book/f-023-Footprints.musicxml","Footprints","42","25","1.68","12","5","1","1.68","referencia-densa-coberta"
"imported-real-book/f-024-For all we know.musicxml","For all we know","61","34","1.79","26","5","0","1","lacuna-de-densidade"
"imported-real-book/f-025-For regulars only.musicxml","For regulars only","67","34","1.97","30","8","2","1.97","referencia-densa-coberta"
"imported-real-book/f-026-For sentimentals reasons.musicxml","For sentimentals reasons","23","22","1.05","1","2","0","1","lacuna-de-densidade"
"imported-real-book/f-028-Four.musicxml","Four","40","25","1.6","14","3","0","1","lacuna-de-densidade"
"imported-real-book/f-030-Four on six.musicxml","Four on six","9","9","1","0","6","1","1.4","referencia-contida"
"imported-real-book/f-032-Freedom jazz dance.musicxml","Freedom jazz dance","22","12","1.83","8","5","0","1","lacuna-de-densidade"
"imported-real-book/f-033-Freight trane.musicxml","Freight trane","51","27","1.89","18","7","1","1.38","referencia-densa-coberta"
"imported-real-book/f-034-Friday night at the Cadillac club.musicxml","Friday night at the Cadillac club","33","25","1.32","8","4","0","1","lacuna-de-densidade"
"imported-real-book/f-035-Fried bananas.musicxml","Fried bananas","36","20","1.8","11","5","1","1.8","referencia-densa-coberta"
"imported-real-book/f-036-Friends and strangers.musicxml","Friends and strangers","59","32","1.84","17","5","0","1","lacuna-de-densidade"
