"file","sourceId","title","status","measures","noteCount","harmonyCount","sectionCount","keySignature","windowMeasures","proposalCount","referenceOverlapCount","selectedCenter","selectedCenterSource","primaryProposalName","primaryChords","parseError"
"c-010-Central park west.musicxml","c","Central park west","harmonized","25","139","33","0","Ab","1 2 3 4 5 6 7 8","7","8","Ab major","reference","Estratégia — Tonal Clássico","Abmaj7 / Eb7/Db / Abmaj7/Eb / Abmaj7",""
"c-012-A certain smile.musicxml","c","A certain smile","harmonized","14","65","9","0","Bb","1 2 3 4 5 6 7 8","9","5","Bb minor","reference","Estratégia — Centro de referência","Bbm6 | Bbm7 | Ebm7 | Bbm7/Db | Bbm7 | Bbm7 | Ebm7 | Bbm",""
"c-013-Chameleon.musicxml","c","Chameleon","harmonized","51","149","73","0","C","1 2 3 4 5 6 7 8","7","8","C major","reference","Estratégia — Tonal Clássico","C6 / Fmaj7 / C6/G / Cmaj7",""
"c-015-Chega de saudade.musicxml","c","Chega de saudade","harmonized","84","215","69","4","Bb","1 2 3 4 5 6 7 8","7","6","C# minor","melody","Estratégia — Gramática funcional ii-V","F#m7 | B7 | Emaj7",""
"c-017-Cherokee.musicxml","c","Cherokee","harmonized","13","80","15","0","C","1 2 3 4 5 6 7 8","8","7","D minor","reference","Estratégia — Centro de referência","Gm7 | A7 | Em7b5/Bb | A7 | C7/Bb | Dm7/A | Gm7 | Dm",""
"c-018-Cheryl.musicxml","c","Cheryl","harmonized","27","73","26","0","Bb","1 2 3 4 5 6 7 8","7","8","G minor","reference","Estratégia — Tonal Clássico","Gmaj7 / Cmaj7 / Gm7/D / Gmaj9",""
"c-020-Chick's tune.musicxml","c","Chick's tune","harmonized","24","65","6","0","C","1 2 3 4 5 6 7 8","7","2","C major","melody","Estratégia — Gramática funcional ii-V","Em7 | A7 | Dmaj7",""
"c-021-Chief Crazy Horse.musicxml","c","Chief Crazy Horse","harmonized","32","132","44","4","F","1 2 3 4 5 6 7 8","5","7","F major","reference","Estratégia — Tonal Clássico","Fmaj7 / Bbmaj7 / C13 / Fmaj7",""
"c-022-Come rain or come shine.musicxml","c","Come rain or come shine","harmonized","24","74","36","3","Bb","1 2 3 4 5 6 7 8","8","8","Bb major","reference","Estratégia — Centro de referência","Gm7 | F7 | Gm7 | F7 | Gm7 | Gm7 | Bb | Bb",""
"c-024-Comin' home baby.musicxml","c","Comin' home baby","harmonized","16","45","21","0","C","1 2 3 4 5 6 7 8","1","8","Db major","reference","Estratégia — Centro de referência","Db | Db | Db | Gb | Db/F | Db | Db | Db",""
"c-025-Con Alma.musicxml","c","Con Alma","harmonized","34","120","57","0","G","1 2 3 4 5 6 7 8","8","8","G major","reference","Estratégia — Tonal Clássico","Gmaj7 / D7/C / G6/D / Gdim7",""
"c-026-Confessin' that i love you.musicxml","c","Confessin' that i love you","harmonized","33","196","48","0","F","1 2 3 4 5 6 7 8","9","7","D minor","reference","Estratégia — Centro de referência","Dm7 | Dm7 | A7/C# | Gm7/D | Gm7 | Gm7 | C7 | Dm6",""
"c-027-Confirmation.musicxml","c","Confirmation","harmonized","26","72","26","0","D","1 2 3 5 6 7 9 11","5","8","D major","reference","Estratégia — Contraponto de Baixo","Dmaj7 / A7/G / F#m7/E / Ddim7/A / Dmaj7",""
"c-028-Coquette.musicxml","c","Coquette","harmonized","42","180","40","0","C","1 2 3 4 5 6 7 8","10","7","F major","reference","Estratégia — Tonal Clássico","Fmaj7 / Gm7/Bb / C13 / Fmaj7",""
"c-029-Corcovado.musicxml","c","Corcovado","harmonized","27","147","42","3","Bb","1 2 3 4 5 6 7 8","8","7","Bb major","reference","Estratégia — Contraponto de Baixo","Bb6 / Ebmaj7 / C7/E / F7 / Ebmaj7/Bb",""
"c-030-Corner pocket.musicxml","c","Corner pocket","harmonized","25","74","35","0","Ab","1 2 3 4 5 6 7 8","7","8","Db major","reference","Estratégia — Cromático Linear","Db6 / Gdim7/D / Ddim7/Eb / Ab7",""
"c-031-Cottontail.musicxml","c","Cottontail","harmonized","20","77","39","0","G","1 2 3 4 5 6 7 8","7","8","G major","reference","Estratégia — Centro de referência","Em7 | D7 | Em7 | D7 | Am7/C | D7 | Em7 | G",""
"c-032-Count every star.musicxml","c","Count every star","harmonized","12","29","6","0","Ab","1 2 3 4 5 6 7 8","12","3","Ab major","melody","Estratégia — Dominantes secundárias","Ab | Ab | Eb7/G | Ab | Ab7 | Db | Gm7b5 / Bb7/Ab / Eb7/G | Ab",""
"c-033-Cousin Mary.musicxml","c","Cousin Mary","harmonized","24","132","32","0","Bb","1 2 3 4 5 6 7 9","9","8","Bb major","reference","Estratégia — Cromático Linear","Bbmaj7 / Bbdim7/B / C7 / F7",""
"c-034-Crazeology.musicxml","c","Crazeology","harmonized","25","126","51","0","Eb","1 2 3 4 5 6 7 8","10","8","Eb major","reference","Estratégia — Cromático Linear","Ebmaj7 / Adim7/E / F7 / D7/Bb",""
"c-035-Cry me a river.musicxml","c","Cry me a river","harmonized","37","112","46","0","C","1 2 3 4 5 6 7 8","8","7","A minor","reference","Estratégia — Contraponto de Baixo","Amaj7 / Bm7/D / Gmaj7/B / E7 / Dmaj7/A",""
"c-036-Crystal silence.musicxml","c","Crystal silence","harmonized","33","128","47","0","Bb","5 6 7 8 9 10 11 12","9","7","Bb major","reference","Estratégia — Cromático Linear","Bbmaj9 / Bbdim7/B / C7 / F7",""
"d-002-D natural blues.musicxml","d","D natural blues","harmonized","30","127","38","0","","1 2 3 4 5 6 7 8","3","7","Cb major","reference","Estratégia — Tonal Clássico","Bb7/B / Fbmaj7 | Gb13 / Cbmaj7",""
"d-003-Daahood.musicxml","d","Daahood","harmonized","26","63","38","0","C","5 6 7 8 9 10 11 12","3","8","F minor","reference","Estratégia — Centro de referência","Fm6 | Fm6 | Fm6 | Fm6 | Fm | Fm | Fm | Fm",""
"d-004-Dancing in the dark.musicxml","d","Dancing in the dark","harmonized","24","64","35","0","F","1 2 3 4 5 6 7 8","6","8","F major","reference","Estratégia — Tonal Clássico","Fmaj7 / Bbmaj7 | C7 / Fmaj7",""
"d-005-Dancing on the ceiling.musicxml","d","Dancing on the ceiling","harmonized","26","98","58","0","","1 2 3 4 5 6 7 8","3","8","A minor","reference","Estratégia — Centro de referência","G7 | Fmaj7 | G7 | E7/G# | G7 | Am6 | E7/G# | Am",""
"d-006-Darn that dream.musicxml","d","Darn that dream","harmonized","18","135","37","0","Eb","1 2 3 4 5 6 7 8","9","7","C minor","reference","Estratégia — Centro de referência","Cm | Fm7 | Cm6/Eb | Cm | Cm | Fm7 | Fm7 | Cm7",""
"d-008-Day of wine and roses.musicxml","d","Day of wine and roses","harmonized","26","125","36","0","C","2 3 4 5 6 7 8 9","1","4","F major","reference","Estratégia — Centro de referência","F | F | C7/E | C7 | C7 | C7 | C7 | F",""
"d-009-Dear John.musicxml","d","Dear John","harmonized","35","277","33","5","F","1 2 3 4 5 6 7 8","14","4","F major","reference","Estratégia — Tonal Clássico","Fmaj7 / Bbmaj7 | F6/C / Fmaj7",""
"d-010-Dear old Stockholm.musicxml","d","Dear old Stockholm","harmonized","24","53","27","0","C","1 2 3 4 5 6 7 8","8","8","D minor","reference","Estratégia — Tonal Clássico","Gmaj7/D / Gmaj7 | A7 / D6",""
"d-011-Dearly beloved.musicxml","d","Dearly beloved","harmonized","26","58","30","0","C","1 2 3 4 5 6 7 8","5","8","C major","reference","Estratégia — Contraponto de Baixo","C6 | G7/F | Em7/D | G7 | Cmaj7",""
"d-012-Deed i do.musicxml","d","Deed i do","harmonized","35","96","43","0","F","1 2 3 4 5 6 7 8","6","7","F major","reference","Estratégia — Cromático Linear","Fmaj7 / Adim7/Gb / G#dim7/Gb | G#dim7/G",""
"d-013-Deep purple.musicxml","d","Deep purple","harmonized","23","76","24","4","C","7 8 9 10 11 12 13 14","8","4","Eb minor","reference","Estratégia — Dominantes secundárias","Eb | Ab | Ab | Eb/G | Eb7 | Ab | Dm7b5 / F7/Eb / Bb7/D | Eb",""
"d-014-Deluge.musicxml","d","Deluge","harmonized","32","135","29","2","","1 2 3 4 5 6 7 8","5","6","Eb major","melody","Estratégia — Cromático Linear","Eb6 / C#dim7/E | Dm7b5/E / F7",""
"d-015-Desafinado.musicxml","d","Desafinado","harmonized","55","237","78","4","","1 2 3 4 5 6 7 8","6","3","G minor","melody","Estratégia — Gramática funcional ii-V","Cm7 | F7 | Bbmaj7",""
"d-017-Detour ahead.musicxml","d","Detour ahead","harmonized","26","166","40","0","Bb","1 2 3 4 5 6 7 8","10","8","Bb major","reference","Estratégia — Cromático Linear","Bbmaj7 / Ddim7/B / Ddim7/B | Am7b5/C",""
"d-018-Dexterity.musicxml","d","Dexterity","harmonized","32","121","36","0","G","1 2 3 4 5 6 7 8","7","6","G major","reference","Estratégia — Cromático Linear","Gmaj7 / Bdim7/Ab | Bdim7/Ab / A7",""
"d-019-Dinah.musicxml","d","Dinah","harmonized","33","127","40","4","Eb","1 2 3 4 5 6 7 8","4","8","Eb major","reference","Estratégia — Cromático Linear","Ebmaj7 / Edim7 / Edim7/F | Edim7/Bb",""
"d-020-Dindi.musicxml","d","Dindi","harmonized","26","114","52","2","Bb","1 2 3 4 5 6 7 8","3","8","Bb major","reference","Estratégia — Centro de referência","F7 | Bb | F7/A | Bb | F7/A | Bb | Gm7 | Bb",""
"d-021-Do nothing'til you hear from me.musicxml","d","Do nothing'til you hear from me","harmonized","27","140","53","0","C","1 2 3 4 5 6 7 8","9","7","C major","reference","Estratégia — Centro de referência","Dm7 | Em | Am7 | Am7 | C | Dm7 | Dm7 | C",""
"d-022-Do you know what it means to miss New Orleans -.musicxml","d","Do you know what it means to miss New Orleans ?","harmonized","34","91","37","3","C","1 2 3 4 5 6 7 8","4","8","C minor","reference","Estratégia — Centro de referência","Bb7 | Fm7/Ab | Bb7 | Fm7/Ab | Fm7 | Bb7 | G7/B | Cm",""
"d-023-Dolphin dance.musicxml","d","Dolphin dance","harmonized","39","220","40","2","Ab","1 2 3 4 8 9 10 11","6","7","D minor","melody","Estratégia — Gramática funcional ii-V","Gm7 | C7 | Fmaj7",""
"d-025-Donna Lee.musicxml","d","Donna Lee","harmonized","26","73","44","0","C","1 2 3 4 5 6 7 8","12","8","C major","reference","Estratégia — Tonal Clássico","Cmaj7 / Fmaj7 | G7 / C6",""
"d-026-Don't blame me.musicxml","d","Don't blame me","harmonized","24","102","45","2","C","1 2 3 4 5 6 7 8","11","6","C major","reference","Estratégia — Tonal Clássico","Cmaj7 / Fmaj7 | G7 / Cmaj7",""
"d-028-Don't go to strangers.musicxml","d","Don't go to strangers","harmonized","33","105","43","4","C","1 2 3 4 5 6 7 8","9","7","C major","reference","Estratégia — Contraponto de Baixo","Cmaj7 / Fmaj7 / D7/F# | G7 / Cmaj9",""
"d-029-Don't take your love from me.musicxml","d","Don't take your love from me","harmonized","25","164","31","0","Db","1 2 3 4 5 6 7 8","10","5","Db major","reference","Estratégia — Dominantes secundárias","Db | Gb | Db/F | Db7 | Gb | Gb | Cm7b5 / Eb7/Db / Ab7/C | Db",""
"d-030-Doodlin'.musicxml","d","Doodlin'","harmonized","36","157","41","3","C","1 2 3 4 5 6 7 8","5","8","Eb major","reference","Estratégia — Cromático Linear","Ebmaj7 / Dm7b5/E / Dm7b5/E | Dm7b5/F",""
"d-031-Douce ambiance.musicxml","d","Douce ambiance","harmonized","17","78","24","3","Eb","1 2 3 4 5 6 7 8","2","3","A minor","melody","Estratégia — Gramática funcional ii-V","Dm7 | G7 | Cmaj7",""
"e-002-E.S.P..musicxml","e","E.S.P.","harmonized","27","121","43","3","C","1 2 3 4 5 6 7 8","9","8","C major","reference","Estratégia — Cromático Linear","Cmaj7 / Cdim7/Db / D7 / G#dim7/G",""
"e-003-Early autumn.musicxml","e","Early autumn","harmonized","36","110","44","0","G","1 2 3 4 5 6 7 8","5","7","A minor","reference","Estratégia — Tonal Clássico","Dmaj7/A / Bm7/D / E7 / Am7",""
"e-005-Easy living.musicxml","e","Easy living","harmonized","25","59","25","0","C","1 2 3 4 5 6 7 8","6","8","C major","reference","Estratégia — Tonal Clássico","C6 / Fmaj7 / G7 / C6",""
"e-006-Easy to love.musicxml","e","Easy to love","harmonized","25","102","41","0","Eb","1 2 3 4 5 6 7 8","8","8","Eb major","reference","Estratégia — Centro de referência","Bb7 | Eb | Bb7/D | Eb | Bb7/D | Cm7 | Eb | Eb",""
"e-007-Eclypso.musicxml","e","Eclypso","harmonized","43","100","24","0","F","1 2 3 4 5 6 7 8","11","5","F major","melody","Estratégia — Cromático Linear","Fmaj7 / Fdim7/Gb / Fdim7/Gb / G7",""
"e-008-Eighty one.musicxml","e","Eighty one","harmonized","18","86","16","0","C","1 2 3 4 5 6 7 8","9","8","F minor","reference","Estratégia — Contraponto de Baixo","Fmaj9 / Bbmaj7 / G7/B / E7/C / Fmaj9",""
"e-009-El gaucho.musicxml","e","El gaucho","harmonized","40","102","45","2","G","1 2 3 4 5 6 7 8","7","8","G major","reference","Estratégia — Tonal Clássico","Gmaj7 / Cmaj7 / Gmaj7/D / Gdim7",""
"e-010-Emily.musicxml","e","Emily","harmonized","34","143","56","0","F","1 2 3 4 5 6 7 8","8","7","F major","reference","Estratégia — Contraponto de Baixo","Fmaj7 / Bbmaj7 / G7/B / Fdim7/C / D#dim7/F",""
"e-011-End of a love affair.musicxml","e","End of a love affair","harmonized","34","154","59","4","C","1 2 3 4 5 6 7 8","5","8","F# major","melody","Estratégia — Cromático Linear","F#maj7 / A#dim7/G / B#dim7/G / G#7",""
"e-013-Equinox.musicxml","e","Equinox","harmonized","26","136","40","0","G","1 2 3 4 5 6 7 8","9","8","G major","reference","Estratégia — Vamp dominante","G13sus4 / G13 | G13 | F13sus4 / F13 | G13 | G13sus4 / G13 | G13sus4 / G13 | G13sus4 / G13 | G13",""
"e-014-Eronel.musicxml","e","Eronel","harmonized","44","144","38","0","C","1 2 3 4 5 6 7 8","5","5","D minor","reference","Estratégia — Contraponto de Baixo","Dmaj9 / Em7/G / Cmaj7/E / A7 / Dmaj9",""
"e-015-Estaté.musicxml","e","Estaté","harmonized","32","111","34","0","F","1 2 3 4 5 6 7 9","5","5","D minor","reference","Estratégia — Tonal Clássico","Dmaj7 / A7/G / Dmaj7/A / Dmaj7",""
"e-016-Everybody loves my baby.musicxml","e","Everybody loves my baby","harmonized","28","157","59","3","Bb","1 2 3 4 5 6 7 8","6","7","C minor","reference","Estratégia — Centro de referência","Cm7 | Dm7b5 | Cm7 | Bb7 | Bb7 | Fm7/Ab | Cm6/G | Cm6",""
"e-018-Everything's coming up roses.musicxml","e","Everything's coming up roses","harmonized","24","54","34","0","Eb","1 2 3 4 5 6 7 8","4","8","F minor","reference","Estratégia — Centro de referência","Fm6 | Bbm7 | Fm7/Ab | Fm7 | Bbm7 | Bbm7 | Fm7/Ab | Fm7",""
"e-019-Evidence.musicxml","e","Evidence","harmonized","32","111","37","0","C","1 2 3 4 5 6 7 8","7","6","C major","reference","Estratégia — Tonal Clássico","Cmaj7 / Fmaj7 / G13 / Cmaj7",""
"e-020-Exactly like you.musicxml","e","Exactly like you","harmonized","13","83","16","0","C","1 2 3 4 5 6 7 8","5","7","F minor","reference","Estratégia — Centro de referência","C7 | Bbm7 | Fm/Ab | Fm7 | Fm7 | Eb7 | Fm6 | Fm6",""
"f-004-Fair weather.musicxml","f","Fair weather","harmonized","26","95","30","0","C","1 2 3 4 5 6 7 8","8","7","G minor","reference","Estratégia — Cromático Linear","Ebmaj7/G / Bdim7/Ab / Bdim7/Ab / A7",""
"f-005-Falling grace.musicxml","f","Falling grace","harmonized","33","140","42","0","Db","1 2 3 4 6 7 8 9","5","8","Db major","reference","Estratégia — Centro de referência","Ab7 | Db | Ab7/C | Ab7 | Db | Ab7/C | Db | Db",""
"f-006-Far Wes.musicxml","f","Far Wes","harmonized","41","153","57","3","Bb","1 2 3 4 5 6 7 8","6","7","G minor","reference","Estratégia — Centro de referência","Gm | Gm7 | Gm7 | Gm7 | Gm7 | Gm7 | Gm7 | Gm",""
"f-007-Favela.musicxml","f","Favela","harmonized","24","85","33","0","Bb","1 2 3 4 5 6 7 8","7","8","G minor","reference","Estratégia — Tonal Clássico","Gmaj9 / Gm7/C / D7 / Gmaj7",""
"f-008-Fee-fi-fo-fum.musicxml","f","Fee-fi-fo-fum","harmonized","17","77","20","0","Eb","1 2 3 4 5 6 7 8","6","8","Eb major","reference","Estratégia — Tonal Clássico","Ebmaj7 / Abmaj7 / Ebmaj7/Bb / Ebmaj7",""
"f-009-Feel like making love.musicxml","f","Feel like making love","harmonized","56","131","38","0","F","1 2 3 4 5 6 7 8","5","4","G minor","reference","Estratégia — Centro de referência","F7 | Gm | Cm7 | F7 | Gm7 | F7 | Gm | Gm6",""
"f-010-Feels so good.musicxml","f","Feels so good","harmonized","66","179","80","0","Eb","1 2 3 4 5 6 7 8","7","7","G minor","reference","Estratégia — Tonal Clássico","Gmaj7 / Gm7/C / Gmaj7/D / Gmaj7",""
"f-011-Felicidade.musicxml","f","Felicidade","harmonized","21","93","17","0","Ab","1 2 3 4 5 6 7 8","6","7","F minor","reference","Estratégia — Cromático Linear","Fmaj7 / Adim7/Gb / G7 / C7",""
"f-013-Fever.musicxml","f","Fever","harmonized","54","267","52","4","Bb","1 2 3 4 5 6 7 8","8","7","Bb major","melody","Estratégia — Cromático Linear","Bbdim7 / Bbdim7/B / C7 / G#dim7/F",""
"f-014-Filthy McNasty.musicxml","f","Filthy McNasty","harmonized","46","164","28","3","C","1 2 3 4 5 6 7 8","7","5","Db major","reference","Estratégia — Tonal Clássico","Db6 / Db7(b9)/Gb / Ab13 / Db6",""
"f-015-Firm roots.musicxml","f","Firm roots","harmonized","27","119","43","0","C","1 2 3 4 5 6 7 8","14","7","C major","reference","Estratégia — Tonal Clássico","Cmaj7 / G7/F / Cmaj7/G / Cmaj7",""
"f-017-500 miles high.musicxml","f","500 miles high","harmonized","12","50","9","0","Ab","1 2 3 4 5 6 7 8","9","4","Bb minor","reference","Estratégia — Contraponto de Baixo","Bbmaj7 / Ebmaj7 / C7/E / F7 / Bbmaj7",""
"f-018-Five spot after dark.musicxml","f","Five spot after dark","harmonized","27","73","40","3","F","1 2 3 4 5 6 7 8","5","7","F major","reference","Estratégia — Centro de referência","F | F | C7/E | F | C7/E | F | Gm7 | F",""
"f-019-Flamingo.musicxml","f","Flamingo","harmonized","28","75","37","1","C","1 2 3 4 5 6 7 8","7","8","A minor","reference","Estratégia — Contraponto de Baixo","Am7 / Am7/D / B7/D# / E7 / Amaj7",""
"f-020-Fly me to the moon.musicxml","f","Fly me to the moon","harmonized","29","168","49","3","Eb","1 2 3 4 5 6 7 8","9","8","Eb major","reference","Estratégia — Tonal Clássico","Ebmaj7 / Abmaj7 / Bb13 / Ebmaj7",""
"f-021-Flying home.musicxml","f","Flying home","harmonized","32","99","35","0","C","1 2 3 4 5 6 7 8","6","8","C major","reference","Estratégia — Contraponto de Baixo","C6 / Dm7/F / D7/F# / G7 / Cmaj7",""
"f-023-Footprints.musicxml","f","Footprints","harmonized","25","72","42","0","","1 2 3 4 5 6 7 8","5","8","Eb major","reference","Estratégia — Tonal Clássico","Ebmaj7 / Fm7/Ab / Bb7 / Abmaj7/Eb",""
"f-024-For all we know.musicxml","f","For all we know","harmonized","35","196","61","3","Db","1 2 3 4 5 6 7 8","8","7","Db major","reference","Estratégia — Tonal Clássico","Dbmaj7 / Gbmaj7 / Ab7 / Dbmaj7",""
"f-025-For regulars only.musicxml","f","For regulars only","harmonized","35","121","67","0","F","1 2 3 4 5 6 7 8","5","7","F major","reference","Estratégia — Tonal Clássico","F6 / Bbmaj7 / C13 / Fmaj7",""
"f-026-For sentimentals reasons.musicxml","f","For sentimentals reasons","harmonized","33","94","23","0","C","1 2 3 4 5 6 7 8","4","4","Bb major","reference","Estratégia — Centro de referência","F7 | Bb | Bb | Bb | Gm7 | Bb | Gm7 | Bb",""
"f-028-Four.musicxml","f","Four","harmonized","26","155","40","3","Ab","1 2 3 4 5 6 7 8","8","8","Ab major","reference","Estratégia — Tonal Clássico","Abmaj7 / Dbmaj7 / Abmaj7/Eb / Ab6",""
"f-030-Four on six.musicxml","f","Four on six","harmonized","16","90","9","0","Eb","1 2 3 4 5 6 7 8","11","3","Eb major","melody","Estratégia — Contraponto de Baixo","Ebmaj7 / Abmaj7 / F7/A / Bb7 / Ebmaj9",""
"f-032-Freedom jazz dance.musicxml","f","Freedom jazz dance","harmonized","13","70","22","0","Ab","1 2 3 4 5 6 7 8","9","7","F minor","reference","Estratégia — Cromático Linear","F7 / Em7b5/Gb / G#dim7/G / E7/C",""
"f-033-Freight trane.musicxml","f","Freight trane","harmonized","29","168","51","0","C","1 2 3 4 5 6 7 8","9","8","C major","melody","Estratégia — Vamp dominante","C13 | C13 | Bb13 | C13 | Bb13 | C13sus4 / C13 | Bb13sus4 / Bb13 | C13sus4 / C13",""
"f-034-Friday night at the Cadillac club.musicxml","f","Friday night at the Cadillac club","harmonized","26","113","33","0","Eb","1 2 3 4 5 6 7 8","7","7","F minor","reference","Estratégia — Tonal Clássico","Cm7/F / Gm7/Bb / F6/C / Bbmaj7/F",""
"f-035-Fried bananas.musicxml","f","Fried bananas","harmonized","27","186","36","1","C","1 2 3 4 5 6 7 8","7","4","F major","reference","Estratégia — Tonal Clássico","Fmaj7 / Bbmaj7 / C13 / Fmaj7",""
"f-036-Friends and strangers.musicxml","f","Friends and strangers","harmonized","43","279","59","1","C","1 2 3 4 5 6 7 8","11","5","E minor","reference","Estratégia — Centro de referência","Em7 | Am7 | Em7/G | Am7 | Em7/G | D7/F# | Am7/G | Em6",""
