"decisionType","risk","bucketId","bucketTitle","file","title","selectedCenter","selectedCenterSource","proposalCount","referenceOverlapCount","primaryProposalName","action","primaryChords"
"Centro de referencia","medio","reference-strong","Referencia forte","a-010-After you.musicxml","After you","Bb major","reference","14","8","Estratégia — Cromático Linear","Comparar centro escolhido, baixo e cifra do autor; aceitar como ancora se a melodia nao contradiz.","Bb6 / Bdim7 / C7 / F7"
"Centro de referencia","medio","reference-strong","Referencia forte","a-006-African flower.musicxml","African flower","F minor","reference","13","8","Estratégia — Tonal Clássico","Comparar centro escolhido, baixo e cifra do autor; aceitar como ancora se a melodia nao contradiz.","Fmaj7 / Fm7/Bb / Fmaj7/C / Fm7"
"Centro de referencia","medio","reference-strong","Referencia forte","a-013-Ain't it the truth.musicxml","Ain't it the truth","Eb major","reference","12","8","Estratégia — Tonal Clássico","Comparar centro escolhido, baixo e cifra do autor; aceitar como ancora se a melodia nao contradiz.","Ebmaj7 / Bb7/Ab / Ebmaj7/Bb / Ebmaj7"
"Harmonia basica","medio","melody-first","Melodia primeiro","b-032-Blue in green.musicxml","Blue in green","Bb major","melody","11","8","Estratégia — Tonal Clássico","Validar se a proposta melodia-primeiro ja serve como resposta simples antes de usar rearmonizacao.","Bbmaj7 / F7/Eb / Bb6/F / Bbmaj7"
"Harmonia basica","baixo","melody-first","Melodia primeiro","f-033-Freight trane.musicxml","Freight trane","C major","melody","9","8","Estratégia — Vamp dominante","Validar se a proposta melodia-primeiro ja serve como resposta simples antes de usar rearmonizacao.","C13 | C13 | Bb13 | C13 | Bb13 | C13sus4 / C13 | Bb13sus4 / Bb13 | C13sus4 / C13"
"Harmonia basica","medio","melody-first","Melodia primeiro","e-011-End of a love affair.musicxml","End of a love affair","F# major","melody","5","8","Estratégia — Cromático Linear","Validar se a proposta melodia-primeiro ja serve como resposta simples antes de usar rearmonizacao.","F#maj7 / A#dim7/G / B#dim7/G / G#7"
"Ranking de propostas","medio","many-proposals","Muitas propostas","d-025-Donna Lee.musicxml","Donna Lee","C major","reference","12","8","Estratégia — Tonal Clássico","Inspecionar as alternativas; se a primaria nao for a mais cantavel, ajustar criterio de ranking.","Cmaj7 / Fmaj7 | G7 / C6"
"Ranking de propostas","alto","many-proposals","Muitas propostas","f-015-Firm roots.musicxml","Firm roots","C major","reference","14","7","Estratégia — Tonal Clássico","Inspecionar as alternativas; se a primaria nao for a mais cantavel, ajustar criterio de ranking.","Cmaj7 / G7/F / Cmaj7/G / Cmaj7"
"Ranking de propostas","medio","many-proposals","Muitas propostas","a-052-Ask me now.musicxml","Ask me now","C major","reference","12","7","Estratégia — Tonal Clássico","Inspecionar as alternativas; se a primaria nao for a mais cantavel, ajustar criterio de ranking.","Cmaj7 / Dm7/F / Gm7 / Cmaj7"
"Cromatismo","alto","chromatic-linear","Cromatico linear","c-034-Crazeology.musicxml","Crazeology","Eb major","reference","10","8","Estratégia — Cromático Linear","Ouvir se diminutos e dominantes cromaticos funcionam como conducao ou se viraram artificio.","Ebmaj7 / Adim7/E / F7 / D7/Bb"
"Cromatismo","alto","chromatic-linear","Cromatico linear","d-017-Detour ahead.musicxml","Detour ahead","Bb major","reference","10","8","Estratégia — Cromático Linear","Ouvir se diminutos e dominantes cromaticos funcionam como conducao ou se viraram artificio.","Bbmaj7 / Ddim7/B / Ddim7/B | Am7b5/C"
"Cromatismo","alto","chromatic-linear","Cromatico linear","e-002-E.S.P..musicxml","E.S.P.","C major","reference","9","8","Estratégia — Cromático Linear","Ouvir se diminutos e dominantes cromaticos funcionam como conducao ou se viraram artificio.","Cmaj7 / Cdim7/Db / D7 / G#dim7/G"
"Conducao de baixo","medio","bass-counterpoint","Contraponto de baixo","b-037-Blueberry hill.musicxml","Blueberry hill","D minor","reference","10","8","Estratégia — Contraponto de Baixo","Verificar se as inversoes suavizam a progressao sem esconder a funcao harmonica.","Dm7 / Gm6 / E7/G# / A7 / Dmaj7"
"Conducao de baixo","medio","bass-counterpoint","Contraponto de baixo","a-039-Another Time.musicxml","Another Time","Bb major","reference","9","8","Estratégia — Contraponto de Baixo","Verificar se as inversoes suavizam a progressao sem esconder a funcao harmonica.","Bbmaj7 / F7/Eb / C7/E / A7/F / G#dim7/Bb"
"Conducao de baixo","medio","bass-counterpoint","Contraponto de baixo","e-008-Eighty one.musicxml","Eighty one","F minor","reference","9","8","Estratégia — Contraponto de Baixo","Verificar se as inversoes suavizam a progressao sem esconder a funcao harmonica.","Fmaj9 / Bbmaj7 / G7/B / E7/C / Fmaj9"
"Centro menor","medio","minor-centers","Centros menores","b-035-Blue room.musicxml","Blue room","C minor","reference","10","8","Estratégia — Tonal Clássico","Checar se o centro menor escolhido e funcional, modal ou apenas induzido pela cifra de referencia.","Cmaj7 / G7/F / Cmaj7/G / Cmaj7"
"Centro menor","medio","minor-centers","Centros menores","b-043-Boplicity.musicxml","Boplicity","C minor","reference","8","8","Estratégia — Centro de referência","Checar se o centro menor escolhido e funcional, modal ou apenas induzido pela cifra de referencia.","Abmaj7 | Cm6/G | Cm | Cm | Fm7 | Fm7 | Dm7b5 | Cm"
"Centro menor","medio","minor-centers","Centros menores","c-006-Casa forte.musicxml","Casa forte","D minor","reference","8","8","Estratégia — Contraponto de Baixo","Checar se o centro menor escolhido e funcional, modal ou apenas induzido pela cifra de referencia.","Dmaj7 / Gmaj7 / Fmaj7/E / A7 / Dmaj7"
"Forma curta","medio","short-forms","Formas curtas","a-053-At last.musicxml","At last","F major","reference","8","8","Estratégia — Tonal Clássico","Validar se a primeira janela representa a obra ou se a escolha precisa de contexto formal.","Fmaj7 / Gm7/Bb / Fmaj7(#11)/C / Fmaj7"
"Forma curta","medio","short-forms","Formas curtas","c-003-Caravan.musicxml","Caravan","F major","reference","6","8","Estratégia — Tonal Clássico","Validar se a primeira janela representa a obra ou se a escolha precisa de contexto formal.","Fmaj7 / Bbmaj7 / C13 / Fmaj9"
"Forma curta","medio","short-forms","Formas curtas","b-031-Blue Daniel.musicxml","Blue Daniel","Bb major","reference","6","8","Estratégia — Contraponto de Baixo","Validar se a primeira janela representa a obra ou se a escolha precisa de contexto formal.","Edim7/Bb / Ebmaj7 / Dm7/C / F7 / Bbmaj7"
"Legibilidade","medio","dense-harmony","Alta densidade harmonica","b-026-Black Orpheus.musicxml","Black Orpheus","Eb major","reference","8","8","Estratégia — Tonal Clássico","Conferir se a cifra gerada e legivel para usuario antes de mostrar alternativas mais densas.","Ebmaj7 / Fm7/Ab / Bb7 / Ebmaj7"
"Legibilidade","medio","dense-harmony","Alta densidade harmonica","c-013-Chameleon.musicxml","Chameleon","C major","reference","7","8","Estratégia — Tonal Clássico","Conferir se a cifra gerada e legivel para usuario antes de mostrar alternativas mais densas.","C6 / Fmaj7 / C6/G / Cmaj7"
"Legibilidade","medio","dense-harmony","Alta densidade harmonica","a-027-All of you.musicxml","All of you","A minor","reference","5","8","Estratégia — Cromático Linear","Conferir se a cifra gerada e legivel para usuario antes de mostrar alternativas mais densas.","Amaj7 / C#dim7/Bb / C#dim7/Bb / B#dim7/B"
