"file","title","status","referenceCenter","referenceIdiom","harmonyCount","signalScore","iiVCells","appliedDominants","primaryDominants","tritoneSubstitutions","diminishedChords","resolvedDiminished","modalBorrowingColors","minorPlagalCadences","tonicMajorSixths","slashChordDensity","examples","notes"
"imported-real-book/b-008-Be bop.musicxml","Be bop","ok","D minor","minor-functional","25","13.6","3","4","5","2","0","0","0","0","0","0","A7(#5) / D7 / C7 / A7 / Bb7 / E7 / A7 / B7(b5)","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-009-Beautiful love.musicxml","Beautiful love","ok","A minor","minor-functional","32","15.2","0","2","0","10","0","0","0","0","0","0","C7 / Db7 / C7 / Eb7 / D7 / Db7 / Db7 / C7","dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-010-Bemsha swing.musicxml","Bemsha swing","ok","D minor","minor-functional","29","12.3","6","3","3","0","0","0","0","0","0","0","Bb9 / A7 / A7 / Bb6 / F7 / Bb6 / F7 / Bb6","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-011-Bernie's tune.musicxml","Bernie's tune","ok","Ab major","blues","24","3.66","0","0","3","1","1","0","0","0","1","0.08","Eb7 / Ab7 / Eb7 / Eb7 / Ab7 / Eb7 / Db7 / C7","cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/b-012-Bessie's blues.musicxml","Bessie's blues","ok","C major","major-functional","43","11.58","2","4","3","0","6","2","0","0","1","0.09","C#° / D#° / C/E / E7 / F#° / C/G / D7 / G7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; diminutos com resolucao local; cor de tonica 6/6-9"
"imported-real-book/b-013-Bewitched.musicxml","Bewitched","ok","G minor","minor-functional","29","8.46","0","6","3","0","2","0","0","0","0","0.03","F7 / Bb7 / B° / F7 / F7 / Bb7 / B° / F7","dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-014-Billie's bounce.musicxml","Billie's bounce","ok","Bb major","blues","13","6.4","2","2","3","0","0","0","0","0","0","0","Bb7 / F7 / Bb7 / Eb7 / G7 / F7 / F7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: blues"
"imported-real-book/b-019-Birk's works.musicxml","Birk's works","ok","C major","major-functional","54","18.84","2","1","3","3","7","7","0","0","3","0.02","C#° / D#° / E7(#5) / F6 / F#° / G7 / F6 / G7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; diminutos com resolucao local; cor de tonica 6/6-9"
"imported-real-book/b-020-Birth of the blues.musicxml","Birth of the blues","ok","Bb major","minor-functional","32","13.18","0","5","4","2","1","0","1","1","0","0.09","Bbm6 / Ebm6 / Bbm6 / F7(b9) / F7 / Gb7 / F7 / Bbm6","dominantes aplicadas recorrentes; mistura modal funcional; leitura harmonica inferida: minor-functional"
"imported-real-book/b-021-Black and tan fantasy.musicxml","Black and tan fantasy","ok","Eb minor","minor-functional","52","20.7","1","6","2","9","0","0","0","0","0","0","Db7(#9) / D7(#9) / Db7(#9) / D7(#9) / Db7(#9) / D7(#9) / Db7(#9) / G13","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-022-Black coffe.musicxml","Black coffe","ok","Ab minor","minor-functional","27","0.44","0","0","0","0","0","0","0","0","0","0.22","Bbm7/Ab / Bbm7/Ab / Bbm7/Ab / G#m7/F# / G#m7/F# / G#m7/F#","leitura harmonica inferida: minor-functional"
"imported-real-book/b-024-Black nile.musicxml","Black nile","ok","A minor","minor-functional","49","21.38","10","3","8","0","2","1","0","0","0","0.04","E7(b9) / E7(b9) / G7 / C#° / G7 / E7(b9) / E7(b9) / E7(b9)","cadencias ii-V detectadas; dominantes aplicadas recorrentes; diminutos com resolucao local; leitura harmonica inferida: minor-functional"
"imported-real-book/b-026-Black Orpheus.musicxml","Black Orpheus","ok","Eb major","blues","66","19.14","4","5","4","0","5","5","0","0","1","0.02","Edim7 / Bb7 / Edim7 / Bb7 / Bb7 / Ebsus4(7) / Eb7 / Bb7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; diminutos com resolucao local; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/b-027-Blame it on my youth.musicxml","Blame it on my youth","ok","G minor","minor-functional","23","0.08","0","0","0","0","0","0","0","0","0","0.04","C7/Bb / C7 / C7","leitura harmonica inferida: minor-functional"
"imported-real-book/b-028-Blessed relief.musicxml","Blessed relief","ok","C minor","minor-functional","10","2.2","0","2","0","0","0","0","0","0","0","0","Bb7 / Eb7 / Bb7 / F7 / Bb7 / F7","dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-029-Bloomdido.musicxml","Bloomdido","ok","C minor","minor-functional","13","5.9","3","1","2","0","0","0","0","0","0","0","Cm6 / G7alt / Cm6 / Ab13 / G7alt / Cm6 / G7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-030-Blue bossa.musicxml","Blue bossa","ok","D major","blues","22","7.9","0","0","2","2","0","0","3","0","2","0","D6 / C9 / E13 / C13 / Asus4(7,9,11,13) / A13 / D6 / C9","mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/b-031-Blue Daniel.musicxml","Blue Daniel","ok","D minor","minor-functional","16","6.5","1","2","3","1","0","0","0","0","0","0","A7(b13) / Db7 / F7(b9) / A7(b13) / E7(#9) / A7(#9)","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-032-Blue in green.musicxml","Blue in green","ok","Bb major","blues","13","4","0","2","3","0","1","0","0","0","0","0","Bb7 / Eb7 / Bb7 / F7 / Bb7 / Eb7 / E° / Bb7","dominantes aplicadas recorrentes; leitura harmonica inferida: blues"
"imported-real-book/b-033-Blue Monk.musicxml","Blue Monk","ok","Eb major","blues","87","34.22","10","6","10","5","0","0","1","0","5","0.01","Bb7 / Bb7 / C7(#9) / B9 / Bbsus4(7,9) / Eb6 / A7(b5) / Gb7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/b-034-Blue moon.musicxml","Blue moon","ok","F major","blues","43","18.24","7","2","9","0","1","0","0","1","2","0.02","F6 / C7 / C7 / F7 / Bbm6 / F/A / Abdim / C7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/b-035-Blue room.musicxml","Blue room","ok","C minor","minor-functional","22","1.1","0","1","0","0","0","0","0","0","0","0","Bb7 / Bb7 / Eb7 / Bb7 / D7 / Bb7 / Bb7","dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-036-Blue trane.musicxml","Blue trane","ok","Eb major","blues","39","12.9","0","6","4","1","0","0","2","0","1","0","Eb7 / Bb7 / Eb6 / Eb7 / Bb7 / Db7 / Ab6 / Ab6","dominantes aplicadas recorrentes; mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/b-037-Blueberry hill.musicxml","Blueberry hill","ok","F major","blues","19","7.4","2","3","1","0","0","0","1","0","0","0","A7(b9) / G7 / F7 / Bb7 / Eb7 / D7 / Db7 / C7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; leitura harmonica inferida: blues"
"imported-real-book/b-038-Blues for Alice.musicxml","Blues for Alice","ok","G minor","minor-functional","20","11.1","4","4","1","1","0","0","0","0","0","0","D7 / C7 / Bb7 / Ab7 / Gb7 / F7 / Db7 / F7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-039-Bluesette.musicxml","Bluesette","ok","Db major","blues","55","28.3","8","8","4","4","3","0","1","0","3","0","Bb7 / Ab7 / Gb9 / Edim7 / F7(b9) / Ab7 / Db6 / Bb7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/b-041-Bohemia after dark.musicxml","Bohemia after dark","ok","F major","blues","20","7.8","1","2","1","2","0","0","1","0","0","0.05","G7 / Bbsus4(7,9,11,13) / Asus4(7,9,11,13) / A13 / F#7alt / Bm7/A / C7 / Bb9","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; leitura harmonica inferida: blues"
"imported-real-book/b-042-Bolivia.musicxml","Bolivia","ok","Bb major","minor-functional","40","13.3","4","5","3","0","0","0","1","0","0","0.05","C7 / F7alt / F/A / Csus4(7) / F7alt / F7alt / Eb7alt / Eb7alt","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; leitura harmonica inferida: minor-functional"
"imported-real-book/b-043-Boplicity.musicxml","Boplicity","ok","C minor","minor-functional","52","20.64","3","5","4","7","0","0","0","0","0","0.02","C7 / Db7 / C7 / Gb7 / F7 / Eb7 / G7 / Db7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-046-Both sides of the coin.musicxml","Both sides of the coin","ok","Bb major","major-functional","33","14.18","5","3","5","1","1","0","0","0","1","0.09","G7(#11) / F7(#11) / Csus4(7) / C7 / F7 / Gm7/F / A7(b9) / Db°","cadencias ii-V detectadas; dominantes aplicadas recorrentes; cor de tonica 6/6-9"
"imported-real-book/b-050-Bud Powell.musicxml","Bud Powell","ok","C minor","minor-functional","10","2.8","0","2","1","0","0","0","0","0","0","0","Bb7 / Eb7 / Bb7 / F7 / Bb7 / G7 / F7","dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/b-052-Bud's blues.musicxml","Bud's blues","ok","G major","blues","40","13","3","6","2","0","1","0","1","0","1","0.05","E7(b9) / F#7(b9) / Esus4(7) / E7 / A9 / D13 / C° / Dsus4(7,9)","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/b-053-But beautyful.musicxml","But beautyful","ok","Bb major","blues","9","2.9","1","1","1","0","0","0","0","0","0","0","Bb7 / Eb7 / Bb7 / F7 / F7(#9)","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: blues"
"imported-real-book/b-054-Buzzy.musicxml","Buzzy","ok","F major","blues","49","18.6","3","6","5","3","1","0","1","0","1","0","C7 / Csus4(7,9) / C7 / Ab° / D7(b9) / C7 / D7(b9) / D7(#5)","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/c-002-Cantaloupe island.musicxml","Cantaloupe island","ok","F minor","minor-functional","20","13","0","6","2","4","0","0","0","0","0","0","C7(b9) / Db7 / C7 / C7(b9) / Db7 / C7 / Fm6 / Bb13","dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/c-003-Caravan.musicxml","Caravan","ok","F major","blues","23","9.48","3","2","4","0","2","1","0","0","0","0.04","C7 / C7 / F7 / F#° / C7 / F7 / F7(#5)/A / Db7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; diminutos com resolucao local; leitura harmonica inferida: blues"
"imported-real-book/c-004-Careless love.musicxml","Careless love","ok","F minor","major-functional","6","0","0","0","0","0","0","0","0","0","0","0","","Vocabulário funcional direto, sem cromatismo aplicado forte nesta leitura."
"imported-real-book/c-005-Cariba.musicxml","Cariba","ok","D minor","minor-functional","21","5.86","0","0","0","4","0","0","0","0","0","0.33","Eb9 / Eb9 / D9 / C13sus4 / B13sus4 / C13sus4 / C13 / B13sus4","leitura harmonica inferida: minor-functional"
"imported-real-book/c-006-Casa forte.musicxml","Casa forte","ok","D minor","minor-functional","30","5.2","1","2","3","0","0","0","0","0","0","0","G7 / G7 / G7 / A7(#9) / D7(b9) / C7 / F7 / A7(b9)","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/c-008-Cedar's blues.musicxml","Cedar's blues","ok","Bb major","major-functional","33","13.06","0","4","2","4","0","0","2","0","0","0.03","B7 / B7 / B7 / Ab7 / B7 / F7 / D7 / G7","dominantes aplicadas recorrentes; mistura modal funcional"
"imported-real-book/c-009-Celia.musicxml","Celia","ok","B major","major-functional","76","45.78","17","12","9","0","0","0","6","0","0","0.09","F#7 / A7 / Eb7 / C7 / F#7 / A7 / F#7 / C#m/B","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional"
"imported-real-book/c-010-Central park west.musicxml","Central park west","ok","Ab major","major-functional","33","11.6","4","4","4","0","0","0","0","0","0","0","Eb7(b9) / Ab13 / G13 / F7alt / Eb9 / F9 / G9 / F7(#5)","cadencias ii-V detectadas; dominantes aplicadas recorrentes"
"imported-real-book/c-012-A certain smile.musicxml","A certain smile","ok","B minor","major-functional","9","0","0","0","0","0","0","0","0","0","0","0","Eb7 / Eb7 / Eb7 / Eb7 / Eb7","Vocabulário funcional direto, sem cromatismo aplicado forte nesta leitura."
"imported-real-book/c-013-Chameleon.musicxml","Chameleon","ok","C major","minor-functional","73","38","7","9","7","4","7","7","0","0","4","0.15","C#° / G7 / C#° / G7 / D#° / Bb7(#11) / A7 / D7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; diminutos com resolucao local; cor de tonica 6/6-9; leitura harmonica inferida: minor-functional"
"imported-real-book/c-015-Chega de saudade.musicxml","Chega de saudade","ok","Bb major","minor-functional","69","31.7","7","15","3","0","1","0","2","0","7","0","F° / E9 / Gm6 / A7 / E7 / F#7 / D7 / B13","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: minor-functional"
"imported-real-book/c-017-Cherokee.musicxml","Cherokee","ok","C major","minor-functional","15","2.9","1","0","1","0","0","0","1","0","0","0","C7 / F7 / A7 / Bb7 / G7","cadencias ii-V detectadas; mistura modal funcional; leitura harmonica inferida: minor-functional"
"imported-real-book/c-018-Cheryl.musicxml","Cheryl","ok","G minor","minor-functional","26","9.4","4","2","4","0","0","0","0","0","0","0","Bb7 / D7 / D7 / D7 / D7(b9) / Bb7 / D7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/c-020-Chick's tune.musicxml","Chick's tune","ok","F major","major-functional","6","3.14","0","0","1","0","0","0","2","0","0","0.17","C13 / F/Gb / C13","mistura modal funcional"
"imported-real-book/c-021-Chief Crazy Horse.musicxml","Chief Crazy Horse","ok","D minor","minor-functional","44","16.6","3","9","3","1","0","0","0","0","0","0","A7 / G7 / C7 / F7 / C7(b9) / C7 / Fm6 / Bb7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/c-022-Come rain or come shine.musicxml","Come rain or come shine","ok","Bb major","blues","36","16.82","2","9","2","1","2","0","1","0","2","0.06","F7 / F7 / Gb7 / D7(#5) / G9 / F9 / Eb6/Bb / Bb°","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/c-024-Comin' home baby.musicxml","Comin' home baby","ok","E major","major-functional","21","12.4","2","5","1","2","0","0","1","0","0","0.1","G#7/D# / B7 / Bb7 / Ab7 / F7/C / Ab7 / G7 / F7(b9)","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional"
"imported-real-book/c-025-Con Alma.musicxml","Con Alma","ok","G major","blues","57","22.8","3","8","13","2","0","0","0","0","0","0","D7(#5) / D7(#5) / Daug7 / E7 / A7 / D7sus4 / D7 / D7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: blues"
"imported-real-book/c-026-Confessin' that i love you.musicxml","Confessin' that i love you","ok","F major","minor-functional","48","28","10","9","4","2","0","0","1","0","0","0","A7 / Bb7 / D7 / G7 / C7(b9) / A7 / F7 / B7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; leitura harmonica inferida: minor-functional"
"imported-real-book/c-027-Confirmation.musicxml","Confirmation","ok","D major","major-functional","26","8.3","4","1","4","0","4","0","0","0","0","0","F° / A7 / A7 / F° / A7 / D7 / E7 / A7","cadencias ii-V detectadas; dominantes aplicadas recorrentes"
"imported-real-book/c-028-Coquette.musicxml","Coquette","ok","F major","minor-functional","40","9","2","3","3","1","7","0","0","0","0","0.1","Abdim7 / C7 / Bb7 / Am/G / D/F# / Fdim7 / D7/A / Abdim","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/c-029-Corcovado.musicxml","Corcovado","ok","C minor","minor-functional","42","9.2","3","4","2","0","0","0","0","0","0","0","F7 / F7 / G7 / G7 / F7 / F7 / Bb6 / G7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/c-030-Corner pocket.musicxml","Corner pocket","ok","Ab major","blues","35","10.7","0","7","5","0","2","0","0","0","0","0","Eb7 / Eb7 / Ab7 / Ddim / Eb7 / F7 / Bb7 / Eb7","dominantes aplicadas recorrentes; leitura harmonica inferida: blues"
"imported-real-book/c-031-Cottontail.musicxml","Cottontail","ok","G major","blues","39","19.76","6","2","6","1","0","0","2","0","8","0.03","G6 / D7 / G6 / D7 / G7 / F7 / D7(#5) / G6","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/c-032-Count every star.musicxml","Count every star","ok","Ab major","blues","6","2.4","0","1","0","1","0","0","0","0","0","0","Ab7 / Db7 / Ab7 / D7(#11) / Db7 / Ab7","dominantes aplicadas recorrentes; leitura harmonica inferida: blues"
"imported-real-book/c-033-Cousin Mary.musicxml","Cousin Mary","ok","Bb major","major-functional","32","16.9","7","3","5","0","2","0","2","0","0","0","F7 / Bb° / F7 / Db7 / F7 / D7 / G7 / C7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional"
"imported-real-book/c-034-Crazeology.musicxml","Crazeology","ok","Eb major","blues","51","16.9","2","5","4","4","0","0","0","0","3","0.1","Ab/C / Cm6 / Bb7 / G7 / C7(b9) / F9 / B9 / Bb7sus4","cadencias ii-V detectadas; dominantes aplicadas recorrentes; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/c-035-Cry me a river.musicxml","Cry me a river","ok","A minor","minor-functional","46","3.5","0","1","4","0","0","0","0","0","0","0","D7sus4 / E7(b9) / E7(#9) / E7(#9) / G7sus4","dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
"imported-real-book/c-036-Crystal silence.musicxml","Crystal silence","ok","Bb major","blues","47","29.4","2","6","10","6","0","0","6","0","0","0","Bb7 / Ab7 / Gb7 / F7 / Bb7 / Ab7 / Gb7 / F7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; leitura harmonica inferida: blues"
"imported-real-book/d-002-D natural blues.musicxml","D natural blues","ok","Eb major","minor-functional","38","28.8","7","7","6","3","0","0","4","0","2","0","Ab7 / Gb7 / Bb7 / Eb6 / Cb7 / Bb7 / Eb7 / Db7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; mistura modal funcional; cor de tonica 6/6-9; leitura harmonica inferida: minor-functional"
"imported-real-book/d-003-Daahood.musicxml","Daahood","ok","F minor","minor-functional","38","8.28","0","0","0","6","0","0","0","0","0","0.24","Bb/Eb / D/Eb / G7/Eb / Bb/Eb / D/Eb / Gm7/Eb / Ab7(#11) / Gb7(#11)","leitura harmonica inferida: minor-functional"
"imported-real-book/d-004-Dancing in the dark.musicxml","Dancing in the dark","ok","F major","blues","35","16.7","7","5","4","0","4","0","0","0","1","0","F7(#5) / Bdim / Ab° / C7 / D7(b9) / C7 / F6 / C7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; cor de tonica 6/6-9; leitura harmonica inferida: blues"
"imported-real-book/d-005-Dancing on the ceiling.musicxml","Dancing on the ceiling","ok","A minor","minor-functional","58","18.1","5","8","3","1","0","0","0","0","0","0.1","G6 / Eb7 / B7 / Em/D / A7/C# / Cm6 / E7 / F7","cadencias ii-V detectadas; dominantes aplicadas recorrentes; leitura harmonica inferida: minor-functional"
