"file","title","status","referenceCenter","referenceIdiom","harmonyCount","dominantCount","simple","color","altered","highAltered","resolvedAltered","contextualAltered","unresolvedAltered","resolvedColor","unresolvedColor","subVResolutions","delayedResolutions","prolongedResolutions","deceptiveResolutions","alteredResolutionRatio","unresolvedAlteredRatio","examples","notes"
"a child is born.musicxml","Untitled score","ok","Bb major","blues","39","12","6","2","3","1","3","1","0","1","1","0","0","2","1","0.75","0","D7(#9) -> Gm (altered) / D7(b9) -> Gm (altered) / D7(b9) -> Gm (altered) / D7alt -> Eb(add9) (high-altered) / Ab9 -> Cm7(b5) (color) / F7(13) -> Bb (color)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; dominantes coloridas recorrentes"
"a fine romance.musicxml","Untitled score","ok","C major","blues","41","22","16","6","0","0","0","0","0","6","0","4","1","1","5","0","0","A13 -> Ab13 (color) / Ab13 -> G13 (color) / G13 -> Dm7 (color) / Gb13 -> F13 (color) / F13 -> E7 (color) / G(add9)(b7) -> C6 (color)","dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"Actual proof.musicxml","Untitled score","ok","Eb major","blues","20","9","3","5","0","1","0","1","0","2","3","0","0","0","3","0","0","A7alt -> A13 (high-altered) / A13 -> Asus4(7,9,11,13) (color) / Asus4(7,9,11,13) -> Ebm7(b5) (color) / A9 -> Eb(#11)/D (color) / Bsus4(7,9) -> A9 (color) / A9 -> F/E (color)","dominantes alteradas com resolução contextual; dominantes coloridas recorrentes"
"affirmation.musicxml","Untitled score","ok","G major","minor-functional","21","6","6","0","0","0","0","0","0","0","0","2","0","0","1","0","0","","resoluções cromáticas tipo SubV"
"african flower.musicxml","Untitled score","ok","Eb minor","minor-functional","23","6","5","1","0","0","0","0","0","1","0","0","0","0","2","0","0","Gb7(#11) -> Ab7 (color)","dominantes coloridas recorrentes"
"afro blue.musicxml","Untitled score","ok","F minor","minor-functional","38","12","12","0","0","0","0","0","0","0","0","0","0","0","8","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"afron-centric.musicxml","Untitled score","ok","Gb major","major-functional","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"after you.musicxml","Untitled score","ok","G major","minor-functional","55","3","3","0","0","0","0","0","0","0","0","0","0","0","2","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"after you've gone.musicxml","Untitled score","ok","Bb major","minor-functional","34","14","14","0","0","0","0","0","0","0","0","0","0","0","3","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"afternoon in Paris.musicxml","Untitled score","ok","C major","minor-functional","39","15","10","3","2","0","2","0","0","3","0","2","1","1","1","1","0","G7(b9) -> C (altered) / G(add9)(b7) -> C/E (color) / A7(9) -> A7 (color) / G(add9)(b7) -> Dbm7 (color) / G7(b9) -> C (altered)","dominantes alteradas com resolução local; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"Ain't it the truth.musicxml","Untitled score","ok","Db major","blues","36","26","26","0","0","0","0","0","0","0","0","1","3","2","4","0","0","","resoluções cromáticas tipo SubV"
"Ain't misbehavin.musicxml","Untitled score","ok","Eb major","major-functional","50","21","12","3","6","0","5","1","0","3","0","0","1","0","4","0.83","0","C7(b9) -> Fm7 (altered) / Bb9 -> G7 (color) / D7(b9) -> G7(#5) (altered) / G7(#5) -> Cm7 (altered) / F13 -> G7(#9) (color) / G7(#9) -> C7 (altered) / F13 -> Bb7 (color) / G7(#5) -> Ab6 (altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; dominantes coloridas recorrentes"
"Air mail special.musicxml","Untitled score","ok","Ab major","blues","54","17","17","0","0","0","0","0","0","0","0","2","0","1","0","0","0","","resoluções cromáticas tipo SubV"
"Airegin.musicxml","Untitled score","ok","Bb minor","minor-functional","46","18","14","0","2","2","3","0","1","0","0","2","2","0","4","0.75","0.25","C7alt -> Fm (high-altered) / F7(b9) -> Bbm (altered) / F7alt -> Bbm7 (high-altered) / E7(b9) -> Ab (altered)","dominantes alteradas com resolução local; dominantes alteradas sem alvo imediato; resoluções cromáticas tipo SubV"
"asa branca.musicxml","Untitled score","no-reference-harmony","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","Sem cifras de referencia."
"autum leaves.musicxml","Autumn leaves","ok","E minor","minor-functional","67","20","10","0","10","0","10","0","0","0","0","2","0","0","0","1","0","B7(b13) -> Em6 (altered) / B7(b13) -> Em6 (altered) / B7(b13) -> Em6 (altered) / B7(b13) -> Em6 (altered) / B7(b13) -> Em6 (altered) / B7(b13) -> Em6 (altered) / B7(b13) -> Em6 (altered) / B7(b13) -> Em6 (altered)","dominantes alteradas com resolução local; resoluções cromáticas tipo SubV"
"Bright Size Life.musicxml","Imported Score","ok","D major","major-functional","18","3","2","1","0","0","0","0","0","1","0","0","1","0","0","0","0","D9 -> D/C (color)","dominantes coloridas recorrentes"
"exemplo.musicxml","Untitled score","no-reference-harmony","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","Sem cifras de referencia."
"imported-real-book/a-002-A child is born.musicxml","A child is born","ok","C major","blues","59","28","22","6","0","0","0","0","0","6","0","5","5","1","6","0","0","A13 -> Ab7 (color) / Ab13 -> Dm7 (color) / G13 -> G7 (color) / Gb13 -> F (color) / F13 -> E7 (color) / G(add9)(b7) -> C6 (color)","dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-004-Actual proof.musicxml","Actual proof","ok","G major","minor-functional","21","6","6","0","0","0","0","0","0","0","0","2","0","0","1","0","0","","resoluções cromáticas tipo SubV"
"imported-real-book/a-005-Affirmation.musicxml","Affirmation","ok","Eb minor","minor-functional","23","6","5","1","0","0","0","0","0","1","0","0","0","0","2","0","0","Gb7(#11) -> Ab7 (color)","dominantes coloridas recorrentes"
"imported-real-book/a-006-African flower.musicxml","African flower","ok","F minor","minor-functional","49","12","12","0","0","0","0","0","0","0","0","0","0","0","4","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"imported-real-book/a-007-Afro blue.musicxml","Afro blue","ok","Gb major","major-functional","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"imported-real-book/a-008-Afro-centric.musicxml","Afro-centric","ok","Gb major","major-functional","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"imported-real-book/a-009-Afro-centric.musicxml","Afro-centric","ok","G major","minor-functional","55","3","3","0","0","0","0","0","0","0","0","0","0","0","2","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"imported-real-book/a-010-After you.musicxml","After you","ok","Bb major","minor-functional","34","14","14","0","0","0","0","0","0","0","0","0","0","0","3","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"imported-real-book/a-011-After you've gone.musicxml","After you've gone","ok","C major","minor-functional","44","15","10","3","2","0","2","0","0","3","0","1","1","0","1","1","0","G7(b9) -> C (altered) / G(add9)(b7) -> C/E (color) / A7(9) -> Em7 (color) / G(add9)(b7) -> C (color) / G7(b9) -> C (altered)","dominantes alteradas com resolução local; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-012-Afternoon in Paris.musicxml","Afternoon in Paris","ok","Db major","blues","36","26","26","0","0","0","0","0","0","0","0","1","3","2","4","0","0","","resoluções cromáticas tipo SubV"
"imported-real-book/a-013-Ain't it the truth.musicxml","Ain't it the truth","ok","Eb major","blues","77","33","24","3","6","0","4","2","0","3","0","0","3","3","4","0.67","0","C7(b9) -> Fm7 (altered) / Bb9 -> G7 (color) / D7(b9) -> G7 (altered) / G7(#5) -> Cm7 (altered) / F13 -> G7(#9) (color) / G7(#9) -> Gm7 (altered) / F13 -> Bb7 (color) / G7(#5) -> Eb7 (altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; dominantes coloridas recorrentes"
"imported-real-book/a-014-Ain't misbehavin.musicxml","Ain't misbehavin","ok","Bb minor","minor-functional","46","18","14","0","2","2","3","0","1","0","0","2","2","0","4","0.75","0.25","C7alt -> Fm (high-altered) / F7(b9) -> Bbm (altered) / F7alt -> Bbm7 (high-altered) / E7(b9) -> Ab (altered)","dominantes alteradas com resolução local; dominantes alteradas sem alvo imediato; resoluções cromáticas tipo SubV"
"imported-real-book/a-015-Airegin.musicxml","Airegin","ok","Ab major","blues","54","17","17","0","0","0","0","0","0","0","0","2","0","1","0","0","0","","resoluções cromáticas tipo SubV"
"imported-real-book/a-017-Aja.musicxml","Aja","ok","C major","minor-functional","51","21","17","1","3","0","0","3","0","1","0","7","2","1","2","0","0","G7(#5) -> Dm7 (altered) / D7(#11) -> Gsus4(7) (color) / C7(b9) -> C (altered) / C7(b9) -> C (altered)","dominantes alteradas com resolução contextual; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-019-Alfie.musicxml","Alfie","ok","Bb minor","minor-functional","40","14","6","0","8","0","8","0","0","0","0","0","0","0","0","1","0","F7(b9) -> Bbm (altered) / F7(b9) -> Bbm (altered) / F7(b9) -> Bbm (altered) / F7(b9) -> Bbm (altered) / F7(b9) -> Bbm (altered) / F7(b9) -> Bbm (altered) / F7(b9) -> Bbm (altered) / F7(b9) -> Bbm (altered)","dominantes alteradas com resolução local"
"imported-real-book/a-020-Alfie's theme.musicxml","Alfie's theme","ok","C major","major-functional","54","21","20","0","1","0","1","0","0","0","0","3","1","0","4","1","0","B7(b9) -> Em7 (altered)","dominantes alteradas com resolução local; resoluções cromáticas tipo SubV"
"imported-real-book/a-021-Alice in wonderland.musicxml","Alice in wonderland","ok","B minor","minor-functional","37","9","9","0","0","0","0","0","0","0","0","1","2","0","2","0","0","","resoluções cromáticas tipo SubV"
"imported-real-book/a-022-All alone.musicxml","All alone","ok","G major","blues","7","7","4","0","2","1","2","1","0","0","0","1","0","0","1","0.67","0","D7(#9) -> Eb7(#9) (altered) / Eb7(#9) -> D7(#9,b13) (altered) / D7(#9,b13) -> G7 (high-altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; resoluções cromáticas tipo SubV"
"imported-real-book/a-023-All blues.musicxml","All blues","ok","D minor","minor-functional","45","18","12","3","2","1","2","1","0","3","0","0","0","1","5","0.67","0","D7(#9) -> Gm7 (altered) / A7alt -> Dm (high-altered) / Eb9 -> F/C (color) / G9 -> Csus4(7) (color) / A7(b9) -> Bbm7 (altered) / Eb9 -> F/C (color)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; dominantes coloridas recorrentes"
"imported-real-book/a-024-All in love is fair.musicxml","All in love is fair","ok","A minor","minor-functional","45","16","5","0","11","0","7","4","0","0","0","0","0","1","6","0.64","0","D7(b9) -> Bm7 (altered) / E7(b9) -> Am7 (altered) / D7(b9) -> Bm7 (altered) / E7(b9) -> Am7 (altered) / D7(b9) -> Gsus4(7) (altered) / E7(b9) -> Am7 (altered) / D7(b9) -> Bm7 (altered) / E7(b9) -> Am7 (altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual"
"imported-real-book/a-025-All my tomorrows.musicxml","All my tomorrows","ok","C major","major-functional","24","10","10","0","0","0","0","0","0","0","0","0","1","0","0","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"imported-real-book/a-026-All of me.musicxml","All of me","ok","Eb major","major-functional","37","12","9","0","3","0","1","2","0","0","0","0","3","0","1","0.33","0","Bb7(b9) -> Abm6 (altered) / Bb7(b9) -> Abm6 (altered) / D7(b9) -> Gm7 (altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual"
"imported-real-book/a-027-All of you.musicxml","All of you","ok","A minor","minor-functional","88","28","18","5","5","0","3","1","1","5","0","3","2","3","6","0.6","0.2","Bb9 -> Bb7 (color) / Db9(#11) -> G7(#5) (color) / G7(#5) -> C (altered) / E7(#9) -> Ab (altered) / C7(#5) -> C7 (altered) / Db9 -> Db7 (color) / E7(#5) -> Am (altered) / Bb9 -> Bb7 (color)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; dominantes alteradas sem alvo imediato; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-028-All or nothing at all.musicxml","All or nothing at all","ok","Ab major","major-functional","34","11","10","0","1","0","1","0","0","0","0","0","0","0","0","1","0","C7(#5) -> Fm7 (altered)","dominantes alteradas com resolução local"
"imported-real-book/a-030-All the things you are.musicxml","All the things you are","ok","Bb major","blues","38","15","11","2","2","0","2","0","0","1","1","1","0","1","1","1","0","Bb9 -> Dm7 (color) / Fsus4(7,9) -> F7(b9) (color) / F7(b9) -> Bb6 (altered) / F7(b9) -> Bb6 (altered)","dominantes alteradas com resolução local; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-031-Almost like being in love.musicxml","Almost like being in love","ok","D minor","minor-functional","44","17","9","0","8","0","8","0","0","0","0","3","0","0","0","1","0","A7(b9) -> Dm (altered) / A7(b9) -> Dm (altered) / D7(b9) -> Gm (altered) / D7(b9) -> Gm (altered) / C7(b9) -> F (altered) / A7(b9) -> Dm (altered) / A7(b9) -> Dm (altered) / A7(b9) -> Dm (altered)","dominantes alteradas com resolução local; resoluções cromáticas tipo SubV"
"imported-real-book/a-032-Alone together.musicxml","Alone together","ok","G minor","minor-functional","43","17","12","0","5","0","3","2","0","0","0","1","1","1","2","0.6","0","A7(#5) -> Dm7 (altered) / A7(#9) -> Fm7 (altered) / F7(b9) -> Bbm7(b5) (altered) / Eb7(b9) -> Eb7(#9) (altered) / Eb7(#9) -> Ab (altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; resoluções cromáticas tipo SubV"
"imported-real-book/a-033-Along came Betty.musicxml","Along came Betty","ok","A minor","minor-functional","58","6","3","0","3","0","2","1","0","0","0","0","0","0","1","0.67","0","G7(b9)/B -> Am7 (altered) / D7(b9) -> G (altered) / E7(b9) -> Am7 (altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual"
"imported-real-book/a-034-Always and forever.musicxml","Always and forever","ok","Bb minor","minor-functional","55","20","3","9","8","0","2","6","0","7","2","1","5","0","8","0.25","0","Gsus4(b9,7) -> Eb/G (altered) / Gsus4(b9,7) -> Eb/G (altered) / Csus4(7,9) -> D/C (color) / Csus4(7,9) -> Ab(add9)/C (color) / Gsus4(b9,7) -> Eb/G (altered) / Gsus4(7,13) -> Fsus4(7) (color) / Ebsus4(7,9) -> D (color) / F7(#5) -> Bbm7(9) (altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-035-Ana Maria.musicxml","Ana Maria","ok","C minor","minor-functional","61","30","17","8","3","2","5","0","0","6","2","9","3","0","2","1","0","Ab9 -> Cm7 (color) / A7alt -> Ab9 (high-altered) / Ab9 -> G7(#5) (color) / G7(#5) -> Cm(7) (altered) / Eb7(13) -> Ab (color) / Eb7(13) -> Ab (color) / D7(13) -> G (color) / Ab9 -> Cm7 (color)","dominantes alteradas com resolução local; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-037-Angel eyes.musicxml","Angel eyes","ok","F# minor","minor-functional","34","12","6","3","0","3","3","0","0","1","2","0","0","0","1","1","0","E13 -> D (color) / C#7alt -> F#m9 (high-altered) / E13 -> F#m9 (color) / C#7alt -> F#m9 (high-altered) / E13 -> D (color) / C#7alt -> F#m9 (high-altered)","dominantes alteradas com resolução local; dominantes coloridas recorrentes"
"imported-real-book/a-039-Another Time.musicxml","Another Time","ok","Bb major","blues","49","25","25","0","0","0","0","0","0","0","0","2","6","1","1","0","0","","resoluções cromáticas tipo SubV"
"imported-real-book/a-040-Anthropology.musicxml","Anthropology","ok","D minor","minor-functional","33","12","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"imported-real-book/a-042-April.musicxml","April","ok","C major","blues","46","14","8","0","5","1","5","1","0","0","0","0","4","0","0","0.83","0","Gsus4(7,b9) -> C (altered) / B7(b9) -> Bm7 (altered) / A7(b9) -> Dm7 (altered) / B7(b9) -> E (altered) / Gsus4(7,b9) -> C (altered) / A7alt -> D7 (high-altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual"
"imported-real-book/a-045-April in Paris.musicxml","April in Paris","ok","Bb major","major-functional","25","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"imported-real-book/a-046-April joy.musicxml","April joy","ok","C minor","minor-functional","37","22","16","0","6","0","6","0","0","0","0","0","0","2","7","1","0","C7(b9) -> Fm7 (altered) / D7(b9)/F# -> Gm7 (altered) / G7(#5) -> Cm7 (altered) / G7(b9) -> Cm7 (altered) / G7(b9) -> Cm7 (altered) / G7(#5) -> Cm (altered)","dominantes alteradas com resolução local"
"imported-real-book/a-047-Armando's rhumba.musicxml","Armando's rhumba","ok","Eb major","minor-functional","76","28","18","4","4","2","3","3","0","4","0","2","4","2","3","0.5","0","Bb7(9) -> Bb9sus4(7,9) (color) / Bb9sus4(7,9) -> Bbm6 (color) / Bb7(b9) -> Eb6/9 (altered) / Bb9sus4(7,9) -> Bb7(b9) (color) / Bb7(b9) -> Eb (altered) / G7(#5) -> G7 (altered) / E7(b9) -> Bb7 (altered) / Bb7(b9,b13) -> Fm7 (high-altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-048-As time goes by.musicxml","As time goes by","ok","G minor","minor-functional","53","30","0","14","7","9","14","2","0","14","0","5","1","0","9","0.88","0","Bb13 -> A7alt (color) / A7alt -> Dm7 (high-altered) / Bb13 -> A7alt (color) / A7alt -> Dm7 (high-altered) / Bb13 -> A7alt (color) / A7alt -> Dm7 (high-altered) / A7alt -> Dm7 (high-altered) / Bb13 -> A7alt (color)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-049-Asa.musicxml","Asa","ok","G minor","minor-functional","53","30","0","14","7","9","14","2","0","14","0","5","1","0","9","0.88","0","Bb13 -> A7alt (color) / A7alt -> Dm7 (high-altered) / Bb13 -> A7alt (color) / A7alt -> Dm7 (high-altered) / Bb13 -> A7alt (color) / A7alt -> Dm7 (high-altered) / A7alt -> Dm7 (high-altered) / Bb13 -> A7alt (color)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-052-Ask me now.musicxml","Ask me now","ok","C major","major-functional","63","28","16","1","11","0","11","0","0","1","0","1","1","0","1","1","0","G13 -> C (color) / G7(#9) -> C (altered) / G7(b9) -> C (altered) / G7(b13) -> C (altered) / G7(#9) -> C (altered) / A7(b9) -> Dm7 (altered) / G7(b9) -> C (altered) / E7(#5) -> Am7 (altered)","dominantes alteradas com resolução local; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-053-At last.musicxml","At last","ok","F major","blues","21","8","5","0","3","0","2","1","0","0","0","0","1","0","1","0.67","0","F7(#5) -> Bb7(b9) (altered) / Bb7(b9) -> Bbm7 (altered) / D7(b9) -> Gm7 (altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual"
"imported-real-book/a-054-Au privave.musicxml","Au privave","ok","G minor","minor-functional","54","18","14","0","4","0","3","1","0","0","0","4","0","0","1","0.75","0","D7(b9) -> Gm7 (altered) / G7(b9) -> C (altered) / C7(#5) -> Gm7 (altered) / C7(b9) -> Fm (altered)","dominantes alteradas com resolução local; dominantes alteradas com resolução contextual; resoluções cromáticas tipo SubV"
"imported-real-book/a-055-Autumn in New York.musicxml","Autumn in New York","ok","G minor","minor-functional","35","15","11","1","3","0","3","0","0","1","0","2","1","1","1","1","0","D7(b9) -> Gm (altered) / D7(b9) -> Gm7 (altered) / C9 -> D7/F# (color) / D7(#5) -> Gm (altered)","dominantes alteradas com resolução local; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/a-056-Autumn leaves.musicxml","Autumn leaves","ok","Bb major","major-functional","18","7","7","0","0","0","0","0","0","0","0","0","1","0","0","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"imported-real-book/b-002-Baby It's Cold Outside.musicxml","Baby It's Cold Outside","ok","G minor","minor-functional","19","15","15","0","0","0","0","0","0","0","0","0","0","1","4","0","0","","Predomínio de dominantes simples ou poucas tensões explícitas."
"imported-real-book/b-003-Bag's groove.musicxml","Bag's groove","ok","Bb major","major-functional","40","28","28","0","0","0","0","0","0","0","0","3","2","0","10","0","0","","resoluções cromáticas tipo SubV"
"imported-real-book/b-004-Ballin' the jack.musicxml","Ballin' the jack","ok","C major","blues","13","11","8","3","0","0","0","0","0","3","0","1","1","1","0","0","0","Eb7(#11) -> Bb7 (color) / Bb7(#11) -> Eb7 (color) / Bb7(#11) -> fim (color)","dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
"imported-real-book/b-005-Ba-lue Bolivar ba-lues are.musicxml","Ba-lue Bolivar ba-lues are","ok","F major","blues","13","6","5","0","1","0","1","0","0","0","0","0","1","0","0","1","0","C7(b9) -> F (altered)","dominantes alteradas com resolução local"
"imported-real-book/b-007-Basin street blues.musicxml","Basin street blues","ok","F minor","minor-functional","58","17","10","1","6","0","6","0","0","1","0","5","0","0","0","1","0","C7(b5) -> Fm (altered) / Gb9 -> Fm (color) / C7(b9) -> Fm (altered) / Bb7(#5) -> Eb (altered) / Ab7(#5) -> Db (altered) / C7(#5) -> Fm (altered) / C7(#5) -> Fm (altered)","dominantes alteradas com resolução local; dominantes coloridas recorrentes; resoluções cromáticas tipo SubV"
